"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1998","-","-","-","-","-","-","-","-","-","-","-"
"2","1999","-","-","-","-","-","-","-","-","-","-","-"
"3","2000","-","-","-","-","-","-","-","-","-","-","-"
"4","2001","-","-","-","-","-","-","-","-","-","-","-"
"5","2002","-","-","-","-","-","-","-","-","-","-","-"
"6","2003","-","-","-","-","-","-","-","-","-","-","-"
"7","2004","-","-","-","-","-","-","-","-","-","-","-"
"8","2005","-","-","-","-","-","-","-","-","-","-","-"
"9","2006","-","-","-","-","-","-","-","-","-","-","-"
"10","2007","-","-","-","-","-","-","-","-","-","-","-"
"11","2008","-","-","-","-","-","-","-","-","-","-","-"
"12","2009","-","-","-","-","-","-","-","-","-","-","-"
"13","2010","-","-","-","-","-","-","-","-","-","-","-"
"14","2011","-","-","-","-","-","-","-","-","-","-","-"
"15","2012","-","-","-","-","-","-","-","-","-","-","-"
"16","2013","-","-","-","-","-","-","-","-","-","-","-"
"17","2014","17.3","26.4","9.7","199.64","13.3","0","0","0","0","0","0"
"18","2015","-","-","-","-","-","-","-","-","-","-","-"
"19","2016","-","-","-","-","-","0","0","0","0","0","0"
"20","2017","17.5","26.7","10.0","473.97","13.2","0","0","0","0","0","0"
"21","2018","-","-","-","-","-","-","-","-","-","-","-"
"22","2019","-","-","-","-","-","-","-","-","-","-","-"
