"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1957","-","-","-","-","-","-","-","-","-","-","-"
"2","1958","26.6","31.2","22.9","-","5.8","143","0","69","0","0","0"
"3","1978","-","-","-","-","-","-","-","-","-","-","-"
"4","1979","-","-","-","-","-","-","-","-","-","-","-"
"5","1980","-","-","-","-","-","-","-","-","-","-","-"
"6","1981","-","-","-","-","-","-","-","-","-","-","-"
"7","1982","-","-","-","-","-","-","-","-","-","-","-"
"8","1983","-","-","-","-","-","-","-","-","-","-","-"
"9","1984","-","-","-","-","-","-","-","-","-","-","-"
"10","1985","-","-","-","-","-","-","-","-","-","-","-"
"11","1986","-","-","-","-","-","-","-","-","-","-","-"
"12","1987","-","-","-","-","-","-","-","-","-","-","-"
"13","1988","-","-","-","-","-","-","-","-","-","-","-"
"14","1989","-","-","-","-","-","-","-","-","-","-","-"
"15","1990","-","-","-","-","-","-","-","-","-","-","-"
"16","1992","-","-","-","-","-","-","-","-","-","-","-"
"17","1993","-","-","-","-","-","-","-","-","-","-","-"
"18","1994","-","-","-","-","-","-","-","-","-","-","-"
"19","1995","-","-","-","-","-","-","-","-","-","-","-"
"20","1996","-","-","-","-","-","-","-","-","-","-","-"
"21","1997","-","-","-","-","-","-","-","-","-","-","-"
"22","1998","-","-","-","-","-","-","-","-","-","-","-"
"23","1999","-","-","-","-","-","-","-","-","-","-","-"
"24","2000","-","-","-","-","-","-","-","-","-","-","-"
"25","2001","-","-","-","-","-","-","-","-","-","-","-"
"26","2002","-","-","-","-","-","-","-","-","-","-","-"
"27","2004","-","-","-","-","-","-","-","-","-","-","-"
"28","2005","-","-","-","-","-","-","-","-","-","-","-"
"29","2006","-","-","-","-","-","-","-","-","-","-","-"
"30","2007","-","-","-","-","-","-","-","-","-","-","-"
"31","2008","-","-","-","-","-","-","-","-","-","-","-"
"32","2009","-","-","-","-","-","-","-","-","-","-","-"
"33","2010","-","-","-","-","-","-","-","-","-","-","-"
"34","2011","-","-","-","-","-","-","-","-","-","-","-"
"35","2012","-","-","-","-","-","-","-","-","-","-","-"
"36","2013","27.4","31.6","23.6","-","4.7","200","0","35","0","0","3"
"37","2014","27.6","31.8","24.1","-","5.0","187","0","53","0","0","1"
"38","2015","27.6","31.6","24.3","-","5.9","170","1","44","0","0","0"
"39","2016","27.8","31.4","24.8","-","5.7","210","1","34","0","0","1"
"40","2017","27.6","31.3","24.6","-","4.7","210","1","36","0","0","2"
"41","2018","27.7","31.3","24.6","-","5.0","181","0","26","0","0","1"
"42","2019","-","-","-","-","-","-","-","-","-","-","-"
