"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1959","-","-","-","-","-","-","-","-","-","-","-"
"2","1960","-","-","-","-","-","-","-","-","-","-","-"
"3","1961","-","-","-","-","-","-","-","-","-","-","-"
"4","1962","-","-","-","-","-","-","-","-","-","-","-"
"5","1969","-","-","-","-","-","-","-","-","-","-","-"
"6","1970","-","-","-","-","-","-","-","-","-","-","-"
"7","1971","-","-","-","-","-","-","-","-","-","-","-"
"8","1973","-","-","-","-","-","-","-","-","-","-","-"
"9","1974","-","-","-","-","-","-","-","-","-","-","-"
"10","1975","-","-","-","-","-","-","-","-","-","-","-"
"11","1976","-","-","-","-","-","-","-","-","-","-","-"
"12","1977","-","-","-","-","-","-","-","-","-","-","-"
"13","1978","-","-","-","-","-","-","-","-","-","-","-"
"14","1979","-","-","-","-","-","-","-","-","-","-","-"
"15","1980","-","-","-","-","-","-","-","-","-","-","-"
"16","1981","-","-","-","-","-","-","-","-","-","-","-"
"17","1982","-","-","-","-","-","-","-","-","-","-","-"
"18","1983","-","-","-","-","-","-","-","-","-","-","-"
"19","1984","-","-","-","-","-","-","-","-","-","-","-"
"20","1985","6.3","10.4","2.1","593.34","14.7","95","64","16","27","0","0"
"21","1986","-","-","-","-","-","-","-","-","-","-","-"
"22","1987","-","-","-","-","-","-","-","-","-","-","-"
"23","1988","-","-","-","-","-","-","-","-","-","-","-"
"24","1989","-","-","-","-","-","-","-","-","-","-","-"
"25","1990","-","-","-","-","-","-","-","-","-","-","-"
"26","1991","8.1","12.5","3.9","478.05","12.0","110","53","19","31","0","3"
"27","1992","8.2","13.1","3.6","455.42","-","107","43","14","12","0","2"
"28","1993","7.2","11.7","2.7","444.70","-","99","37","21","19","0","1"
"29","1994","-","-","-","-","-","-","-","-","-","-","-"
"30","1995","-","-","-","-","-","-","-","-","-","-","-"
"31","1996","-","-","-","-","-","-","-","-","-","-","-"
"32","1997","-","-","-","-","-","-","-","-","-","-","-"
"33","1998","-","-","-","-","-","-","-","-","-","-","-"
"34","2012","-","-","-","-","-","-","-","-","-","-","-"
"35","2013","-","-","-","-","-","-","-","-","-","-","-"
"36","2014","-","-","-","-","-","-","-","-","-","-","-"
