"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","2003","-","-","-","-","-","-","-","-","-","-","-"
"2","2004","-","-","-","-","-","-","-","-","-","-","-"
"3","2005","-","-","-","-","-","-","-","-","-","-","-"
"4","2006","-","-","-","-","-","-","-","-","-","-","-"
"5","2007","-","-","-","-","-","-","-","-","-","-","-"
"6","2008","-","-","-","-","-","-","-","-","-","-","-"
"7","2009","-","-","-","-","-","-","-","-","-","-","-"
"8","2010","-","-","-","-","-","-","-","-","-","-","-"
"9","2011","-","-","-","-","-","-","-","-","-","-","-"
"10","2012","-","-","-","-","-","-","-","-","-","-","-"
"11","2013","-","-","-","-","-","-","-","-","-","-","-"
"12","2014","-","-","-","-","-","-","-","-","-","-","-"
"13","2015","27.9","32.1","23.0","-","7.4","79","0","48","1","0","0"
"14","2016","27.2","32.0","22.6","-","7.9","138","0","37","3","0","0"
"15","2017","26.6","31.0","22.4","-","7.8","150","0","67","1","0","0"
"16","2018","27.5","31.1","22.5","-","8.6","112","0","69","1","0","0"
"17","2019","-","-","-","-","-","-","-","-","-","-","-"
