"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1983","-","-","-","-","-","-","-","-","-","-","-"
"2","1984","-","-","-","-","-","-","-","-","-","-","-"
"3","1985","-","-","-","-","-","-","-","-","-","-","-"
"4","1986","-","-","-","-","-","-","-","-","-","-","-"
"5","1987","-","-","-","-","-","-","-","-","-","-","-"
"6","1988","-","-","-","-","-","-","-","-","-","-","-"
"7","1989","-","-","-","-","-","-","-","-","-","-","-"
"8","1990","-","-","-","-","-","-","-","-","-","-","-"
"9","1991","-","-","-","-","-","-","-","-","-","-","-"
"10","2012","-","-","-","-","-","-","-","-","-","-","-"
"11","2013","-12.8","-9.0","-16.7","-","10.3","56","99","1","13","0","0"
"12","2014","-11.0","-7.2","-15.4","-","9.3","40","106","0","11","0","1"
"13","2015","-","-","-","-","-","-","-","-","-","-","-"
"14","2016","-9.7","-5.6","-13.6","208.50","-","67","119","0","33","0","0"
"15","2017","-","-","-","-","-","-","-","-","-","-","-"
"16","2018","-","-","-","-","-","-","-","-","-","-","-"
"17","2019","-","-","-","-","-","-","-","-","-","-","-"
