"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1963","-","-","-","-","-","-","-","-","-","-","-"
"2","1964","-","-","-","-","-","-","-","-","-","-","-"
"3","1965","-","-","-","-","-","-","-","-","-","-","-"
"4","1966","-","-","-","-","-","-","-","-","-","-","-"
"5","1967","-","-","-","-","-","-","-","-","-","-","-"
"6","1968","-","-","-","-","-","-","-","-","-","-","-"
"7","1969","-","-","-","-","-","-","-","-","-","-","-"
"8","1970","-","-","-","-","-","-","-","-","-","-","-"
"9","1971","-","-","-","-","-","-","-","-","-","-","-"
"10","1973","-","-","-","-","-","-","-","-","-","-","-"
"11","1974","-","-","-","-","-","-","-","-","-","-","-"
"12","1975","-","-","-","-","-","-","-","-","-","-","-"
"13","1976","-","-","-","-","-","-","-","-","-","-","-"
"14","1977","-","-","-","-","-","-","-","-","-","-","-"
"15","1978","-","-","-","-","-","-","-","-","-","-","-"
"16","1979","-","-","-","-","-","-","-","-","-","-","-"
"17","1980","-","-","-","-","-","-","-","-","-","-","-"
"18","1981","-","-","-","-","-","-","-","-","-","-","-"
"19","1982","-","-","-","-","-","-","-","-","-","-","-"
"20","1983","-","-","-","-","-","-","-","-","-","-","-"
"21","1984","-","-","-","-","-","-","-","-","-","-","-"
"22","1985","-","-","-","-","-","-","-","-","-","-","-"
"23","1986","-","-","-","-","-","-","-","-","-","-","-"
"24","1987","-","-","-","-","-","-","-","-","-","-","-"
"25","1990","-","-","-","-","-","-","-","-","-","-","-"
"26","1991","-","-","-","-","-","-","-","-","-","-","-"
"27","1992","-","-","-","-","-","-","-","-","-","-","-"
"28","1993","-","-","-","-","-","-","-","-","-","-","-"
"29","1994","-","-","-","-","-","-","-","-","-","-","-"
"30","1995","-","-","-","-","-","-","-","-","-","-","-"
"31","1996","-","-","-","-","-","-","-","-","-","-","-"
"32","1997","-","-","-","-","-","-","-","-","-","-","-"
"33","1998","-","-","-","-","-","-","-","-","-","-","-"
"34","1999","-","-","-","-","-","-","-","-","-","-","-"
"35","2000","-","-","-","-","-","-","-","-","-","-","-"
"36","2001","-","-","-","-","-","-","-","-","-","-","-"
"37","2002","-","-","-","-","-","-","-","-","-","-","-"
"38","2003","-","-","-","-","-","-","-","-","-","-","-"
"39","2004","-","-","-","-","-","-","-","-","-","-","-"
"40","2005","-","-","-","-","-","-","-","-","-","-","-"
"41","2006","-","-","-","-","-","-","-","-","-","-","-"
"42","2008","-","-","-","-","-","-","-","-","-","-","-"
"43","2009","-","-","-","-","-","-","-","-","-","-","-"
"44","2010","-","-","-","-","-","-","-","-","-","-","-"
"45","2011","-","-","-","-","-","-","-","-","-","-","-"
"46","2012","27.0","31.1","23.2","6423.13","3.9","219","0","186","25","0","0"
"47","2013","-","-","-","-","-","-","-","-","-","-","-"
"48","2014","-","-","-","-","-","-","-","-","-","-","-"
"49","2015","27.6","31.5","23.8","-","3.5","198","0","177","24","0","1"
"50","2016","27.1","30.3","23.6","-","5.0","239","0","151","22","0","0"
"51","2017","27.0","30.6","23.5","-","5.9","250","1","181","38","0","1"
"52","2018","-","-","-","-","-","-","-","-","-","-","-"
"53","2019","-","-","-","-","-","-","-","-","-","-","-"
