"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1973","-","-","-","-","-","-","-","-","-","-","-"
"2","1974","-","-","-","-","-","-","-","-","-","-","-"
"3","1975","-","-","-","-","-","-","-","-","-","-","-"
"4","1976","-","-","-","-","-","-","-","-","-","-","-"
"5","1977","-","-","-","-","-","-","-","-","-","-","-"
"6","1978","-","-","-","-","-","-","-","-","-","-","-"
"7","1979","-","-","-","-","-","-","-","-","-","-","-"
"8","1980","-","-","-","-","-","-","-","-","-","-","-"
"9","1981","-","-","-","-","-","-","-","-","-","-","-"
"10","1982","-","-","-","-","-","-","-","-","-","-","-"
"11","1984","-","-","-","-","-","-","-","-","-","-","-"
"12","1985","-","-","-","-","-","-","-","-","-","-","-"
"13","1986","-","-","-","-","-","-","-","-","-","-","-"
"14","1987","-","-","-","-","-","-","-","-","-","-","-"
"15","1988","-","-","-","-","-","-","-","-","-","-","-"
"16","1989","-","-","-","-","-","-","-","-","-","-","-"
"17","1990","12.4","17.2","5.4","357.14","-","50","11","17","22","0","1"
"18","1991","-","-","-","-","-","-","-","-","-","-","-"
"19","1992","11.7","16.6","4.6","429.53","9.9","57","12","5","11","0","0"
"20","1993","-","-","-","-","-","-","-","-","-","-","-"
"21","1994","-","-","-","-","-","-","-","-","-","-","-"
"22","1995","-","-","-","-","-","-","-","-","-","-","-"
"23","1996","-","-","-","-","-","-","-","-","-","-","-"
"24","1997","-","-","-","-","-","-","-","-","-","-","-"
"25","1998","-","-","-","-","-","-","-","-","-","-","-"
"26","1999","-","-","-","-","-","-","-","-","-","-","-"
"27","2000","-","-","-","-","-","-","-","-","-","-","-"
"28","2001","-","-","-","-","-","-","-","-","-","-","-"
"29","2002","-","-","-","-","-","-","-","-","-","-","-"
"30","2003","-","-","-","-","-","-","-","-","-","-","-"
"31","2004","-","-","-","-","-","-","-","-","-","-","-"
"32","2015","-","-","-","-","-","-","-","-","-","-","-"
"33","2016","-","-","-","-","-","-","-","-","-","-","-"
"34","2017","12.8","18.8","6.8","-","9.5","157","49","3","3","0","0"
"35","2018","-","-","-","-","-","-","-","-","-","-","-"
"36","2019","-","-","-","-","-","-","-","-","-","-","-"
