"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1989","-","-","-","-","-","-","-","-","-","-","-"
"2","1990","-","-","-","-","-","-","-","-","-","-","-"
"3","1991","-","-","-","-","-","-","-","-","-","-","-"
"4","1997","-","-","-","-","-","-","-","-","-","-","-"
"5","1998","-","-","-","-","-","-","-","-","-","-","-"
"6","1999","-","-","-","-","-","-","-","-","-","-","-"
"7","2000","14.4","19.5","9.3","-","15.0","62","0","18","106","0","1"
"8","2001","-","-","-","-","-","-","-","-","-","-","-"
"9","2002","-","-","-","-","-","-","-","-","-","-","-"
"10","2003","-","-","-","-","-","-","-","-","-","-","-"
"11","2009","-","-","-","-","-","-","-","-","-","-","-"
"12","2011","-","-","-","-","-","-","-","-","-","-","-"
"13","2012","-","-","-","-","-","-","-","-","-","-","-"
"14","2013","-","-","-","-","-","-","-","-","-","-","-"
"15","2014","-","-","-","-","-","-","-","-","-","-","-"
"16","2015","-","-","-","-","-","-","-","-","-","-","-"
"17","2016","-","-","-","-","-","-","-","-","-","-","-"
"18","2017","-","-","-","-","-","-","-","-","-","-","-"
"19","2018","-","-","-","-","-","-","-","-","-","-","-"
"20","2019","-","-","-","-","-","-","-","-","-","-","-"
