"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1959","-","-","-","-","-","-","-","-","-","-","-"
"2","1961","-","-","-","-","-","-","-","-","-","-","-"
"3","1969","-","-","-","-","-","-","-","-","-","-","-"
"4","1970","-","-","-","-","-","-","-","-","-","-","-"
"5","1971","-","-","-","-","-","-","-","-","-","-","-"
"6","1973","-","-","-","-","-","-","-","-","-","-","-"
"7","1974","-","-","-","-","-","-","-","-","-","-","-"
"8","1975","-","-","-","-","-","-","-","-","-","-","-"
"9","1976","-","-","-","-","-","-","-","-","-","-","-"
"10","1977","-","-","-","-","-","-","-","-","-","-","-"
"11","1978","-","-","-","-","-","-","-","-","-","-","-"
"12","1979","-","-","-","-","-","-","-","-","-","-","-"
"13","1980","-","-","-","-","-","-","-","-","-","-","-"
"14","1981","-","-","-","-","-","-","-","-","-","-","-"
"15","1982","-","-","-","-","-","-","-","-","-","-","-"
"16","1983","-","-","-","-","-","-","-","-","-","-","-"
"17","1984","-","-","-","-","-","-","-","-","-","-","-"
"18","1985","-","-","-","-","-","-","-","-","-","-","-"
"19","1986","-","-","-","-","-","-","-","-","-","-","-"
"20","1987","-","-","-","-","-","-","-","-","-","-","-"
"21","1993","-","-","-","-","-","-","-","-","-","-","-"
"22","1994","-","-","-","-","-","-","-","-","-","-","-"
"23","1995","-","-","-","-","-","-","-","-","-","-","-"
"24","1996","-","-","-","-","-","-","-","-","-","-","-"
"25","1997","-","-","-","-","-","-","-","-","-","-","-"
"26","1998","-","-","-","-","-","-","-","-","-","-","-"
"27","2012","-","-","-","-","-","-","-","-","-","-","-"
"28","2013","-","-","-","-","-","-","-","-","-","-","-"
"29","2014","-","-","-","-","-","-","-","-","-","-","-"
"30","2015","10.5","15.3","5.6","-","8.3","64","14","8","22","0","0"
"31","2016","-","-","-","-","-","-","-","-","-","-","-"
