"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1970","-","-","-","-","-","-","-","-","-","-","-"
"2","1971","-","-","-","-","-","-","-","-","-","-","-"
"3","1972","-","-","-","-","-","-","-","-","-","-","-"
"4","1973","-","-","-","-","-","-","-","-","-","-","-"
"5","1974","-","-","-","-","-","-","-","-","-","-","-"
"6","1975","-","-","-","-","-","-","-","-","-","-","-"
"7","1976","-","-","-","-","-","-","-","-","-","-","-"
"8","1977","-","-","-","-","-","-","-","-","-","-","-"
"9","1978","-","-","-","-","-","-","-","-","-","-","-"
"10","1979","-","-","-","-","-","-","-","-","-","-","-"
"11","1980","-","-","-","-","-","-","-","-","-","-","-"
"12","1981","-","-","-","-","-","-","-","-","-","-","-"
"13","1982","-","-","-","-","-","-","-","-","-","-","-"
"14","1983","-","-","-","-","-","-","-","-","-","-","-"
"15","1984","-","-","-","-","-","-","-","-","-","-","-"
"16","1985","-","-","-","-","-","-","-","-","-","-","-"
"17","1986","-","-","-","-","-","-","-","-","-","-","-"
"18","1987","-","-","-","-","-","-","-","-","-","-","-"
"19","1988","-","-","-","-","-","-","-","-","-","-","-"
"20","1989","-","-","-","-","-","-","-","-","-","-","-"
"21","1990","-","-","-","-","-","-","-","-","-","-","-"
"22","1991","-","-","-","-","-","-","-","-","-","-","-"
"23","2017","-","-","-","-","-","-","-","-","-","-","-"
"24","2018","-","-","-","-","-","164","6","0","30","0","0"
"25","2019","-","-","-","-","-","-","-","-","-","-","-"
