"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1957","-","-","-","-","-","-","-","-","-","-","-"
"2","1958","-","-","-","-","-","-","-","-","-","-","-"
"3","1959","-","-","-","-","-","-","-","-","-","-","-"
"4","1960","-","-","-","-","-","-","-","-","-","-","-"
"5","1961","10.5","13.5","7.4","2812.52","14.1","111","30","15","35","0","2"
"6","1962","11.0","14.0","7.8","2379.14","14.9","96","29","4","36","0","1"
"7","1963","10.0","13.3","6.7","3212.29","15.2","82","47","5","36","0","0"
"8","1969","-","-","-","-","-","-","-","-","-","-","-"
"9","1970","-","-","-","-","-","-","-","-","-","-","-"
"10","1971","-","-","-","-","-","-","-","-","-","-","-"
"11","1973","-","-","-","-","-","-","-","-","-","-","-"
"12","1974","-","-","-","-","-","-","-","-","-","-","-"
"13","1975","-","-","-","-","-","-","-","-","-","-","-"
"14","1976","-","-","-","-","-","-","-","-","-","-","-"
"15","1977","-","-","-","-","-","-","-","-","-","-","-"
"16","1978","-","-","-","-","-","-","-","-","-","-","-"
"17","1979","-","-","-","-","-","-","-","-","-","-","-"
"18","1980","-","-","-","-","-","-","-","-","-","-","-"
"19","1981","-","-","-","-","-","-","-","-","-","-","-"
"20","1982","-","-","-","-","-","-","-","-","-","-","-"
"21","1983","-","-","-","-","-","-","-","-","-","-","-"
"22","1984","-","-","-","-","-","-","-","-","-","-","-"
"23","1985","-","-","-","-","-","-","-","-","-","-","-"
"24","1986","-","-","-","-","-","-","-","-","-","-","-"
"25","1987","-","-","-","-","-","-","-","-","-","-","-"
