"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1961","-","-","-","-","-","-","-","-","-","-","-"
"2","1969","-","-","-","-","-","-","-","-","-","-","-"
"3","1970","-","-","-","-","-","-","-","-","-","-","-"
"4","1971","-","-","-","-","-","-","-","-","-","-","-"
"5","1973","-","-","-","-","-","-","-","-","-","-","-"
"6","1974","-","-","-","-","-","-","-","-","-","-","-"
"7","1975","-","-","-","-","-","-","-","-","-","-","-"
"8","1976","-","-","-","-","-","-","-","-","-","-","-"
"9","1977","-","-","-","-","-","-","-","-","-","-","-"
"10","1978","-","-","-","-","-","-","-","-","-","-","-"
"11","1979","-","-","-","-","-","-","-","-","-","-","-"
"12","1980","-","-","-","-","-","-","-","-","-","-","-"
"13","1981","-","-","-","-","-","-","-","-","-","-","-"
"14","2005","-","-","-","-","-","-","-","-","-","-","-"
"15","2006","-","-","-","-","-","-","-","-","-","-","-"
"16","2007","-","-","-","-","-","-","-","-","-","-","-"
"17","2008","-","-","-","-","-","-","-","-","-","-","-"
"18","2009","7.0","11.2","2.7","878.36","9.0","81","44","15","26","0","0"
"19","2010","6.8","11.3","2.6","589.74","7.8","76","49","15","18","0","1"
"20","2011","-","-","-","-","-","-","-","-","-","-","-"
"21","2012","-","-","-","-","-","-","-","-","-","-","-"
"22","2013","-","-","-","-","-","-","-","-","-","-","-"
"23","2014","-","-","-","-","-","-","-","-","-","-","-"
"24","2015","7.6","13.4","2.8","439.16","-","80","34","8","17","0","1"
"25","2016","-","-","-","-","-","-","-","-","-","-","-"
"26","2017","-","-","-","-","-","-","-","-","-","-","-"
"27","2018","-","-","-","-","-","-","-","-","-","-","-"
"28","2019","-","-","-","-","-","-","-","-","-","-","-"
