"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1957","-","-","-","-","-","-","-","-","-","-","-"
"2","1958","22.2","31.6","13.9","98.07","5.8","11","0","8","1","0","0"
"3","1961","-","-","-","-","-","-","-","-","-","-","-"
"4","1962","-","-","-","-","-","-","-","-","-","-","-"
"5","1973","-","-","-","-","-","-","-","-","-","-","-"
"6","1974","-","-","-","-","-","-","-","-","-","-","-"
"7","1975","-","-","-","-","-","-","-","-","-","-","-"
"8","1976","-","-","-","-","-","-","-","-","-","-","-"
"9","1977","-","-","-","-","-","-","-","-","-","-","-"
"10","1978","-","-","-","-","-","-","-","-","-","-","-"
"11","1979","-","-","-","-","-","-","-","-","-","-","-"
"12","1980","-","-","-","-","-","-","-","-","-","-","-"
"13","1981","-","-","-","-","-","-","-","-","-","-","-"
"14","1982","-","-","-","-","-","-","-","-","-","-","-"
"15","1983","-","-","-","-","-","-","-","-","-","-","-"
"16","1984","-","-","-","-","-","-","-","-","-","-","-"
"17","1985","-","-","-","-","-","-","-","-","-","-","-"
"18","1986","-","-","-","-","-","-","-","-","-","-","-"
"19","1987","-","-","-","-","-","-","-","-","-","-","-"
"20","1988","-","-","-","-","-","-","-","-","-","-","-"
"21","1989","-","-","-","-","-","-","-","-","-","-","-"
"22","1990","-","-","-","-","-","-","-","-","-","-","-"
"23","1991","-","-","-","-","-","-","-","-","-","-","-"
"24","1992","-","-","-","-","-","-","-","-","-","-","-"
"25","1993","-","-","-","-","-","-","-","-","-","-","-"
"26","1994","-","-","-","-","-","-","-","-","-","-","-"
"27","1995","-","-","-","-","-","-","-","-","-","-","-"
"28","1996","-","-","-","-","-","-","-","-","-","-","-"
"29","1997","-","-","-","-","-","-","-","-","-","-","-"
"30","1998","-","-","-","-","-","-","-","-","-","-","-"
"31","1999","-","-","-","-","-","-","-","-","-","-","-"
"32","2000","-","-","-","-","-","-","-","-","-","-","-"
"33","2001","-","-","-","-","-","-","-","-","-","-","-"
"34","2002","-","-","-","-","-","-","-","-","-","-","-"
"35","2003","-","-","-","-","-","-","-","-","-","-","-"
"36","2004","-","-","-","-","-","-","-","-","-","-","-"
"37","2005","-","-","-","-","-","-","-","-","-","-","-"
"38","2006","-","-","-","-","-","-","-","-","-","-","-"
"39","2007","-","-","-","-","-","-","-","-","-","-","-"
"40","2008","-","-","-","-","-","-","-","-","-","-","-"
"41","2009","25.1","33.0","15.4","118.85","4.3","17","0","3","1","0","0"
"42","2010","25.1","33.7","14.6","16.25","4.2","7","0","3","0","0","0"
"43","2011","-","-","-","-","-","-","-","-","-","-","-"
"44","2012","24.1","32.4","13.6","22.61","5.1","4","0","1","0","0","0"
"45","2013","-","-","-","-","-","11","0","1","0","0","0"
"46","2014","24.2","31.6","16.2","-","5.3","12","0","0","1","0","0"
"47","2015","24.6","32.0","16.6","379.21","4.4","11","0","0","0","0","0"
"48","2016","25.1","32.9","16.7","224.80","3.7","6","0","0","0","0","0"
"49","2017","-","-","-","-","-","-","-","-","-","-","-"
"50","2018","-","-","-","-","-","-","-","-","-","-","-"
"51","2019","-","-","-","-","-","-","-","-","-","-","-"
