"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1976","-","-","-","-","-","-","-","-","-","-","-"
"2","1977","-","-","-","-","-","-","-","-","-","-","-"
"3","1978","-","-","-","-","-","-","-","-","-","-","-"
"4","1979","-","-","-","-","-","-","-","-","-","-","-"
"5","1980","-","-","-","-","-","-","-","-","-","-","-"
"6","1981","-","-","-","-","-","-","-","-","-","-","-"
"7","1982","-","-","-","-","-","-","-","-","-","-","-"
"8","1983","-","-","-","-","-","-","-","-","-","-","-"
"9","1984","-","-","-","-","-","-","-","-","-","-","-"
"10","1985","-","-","-","-","-","-","-","-","-","-","-"
"11","1986","-","-","-","-","-","-","-","-","-","-","-"
"12","1987","-","-","-","-","-","-","-","-","-","-","-"
"13","1988","-","-","-","-","-","-","-","-","-","-","-"
"14","1989","-","-","-","-","-","-","-","-","-","-","-"
"15","1990","-","-","-","-","-","-","-","-","-","-","-"
"16","1991","-","-","-","-","-","-","-","-","-","-","-"
"17","1992","-","-","-","-","-","-","-","-","-","-","-"
"18","1993","-","-","-","-","-","-","-","-","-","-","-"
"19","1994","-","-","-","-","-","-","-","-","-","-","-"
"20","1995","-","-","-","-","-","-","-","-","-","-","-"
"21","1996","-","-","-","-","-","-","-","-","-","-","-"
"22","1997","-","-","-","-","-","-","-","-","-","-","-"
"23","1998","-","-","-","-","-","-","-","-","-","-","-"
"24","2000","-","-","-","-","-","-","-","-","-","-","-"
"25","2001","-","-","-","-","-","-","-","-","-","-","-"
"26","2002","-","-","-","-","-","-","-","-","-","-","-"
"27","2003","-","-","-","-","-","-","-","-","-","-","-"
"28","2004","-","-","-","-","-","-","-","-","-","-","-"
"29","2005","-","-","-","-","-","-","-","-","-","-","-"
"30","2006","-","-","-","-","-","43","0","3","1","0","0"
"31","2007","-","-","-","-","-","-","-","-","-","-","-"
"32","2008","-","-","-","-","-","-","-","-","-","-","-"
"33","2009","-","-","-","-","-","-","-","-","-","-","-"
"34","2010","-","-","-","-","-","-","-","-","-","-","-"
"35","2011","25.7","36.1","16.1","451.62","1.7","31","0","1","0","0","0"
"36","2012","-","-","-","-","-","39","0","0","0","0","0"
"37","2013","25.2","34.5","16.6","576.83","-","38","0","1","0","0","0"
"38","2014","25.7","35.2","-","1008.64","-","43","0","0","0","0","0"
"39","2015","-","-","-","-","-","-","-","-","-","-","-"
"40","2016","25.4","35.9","16.2","677.89","-","49","1","1","0","0","0"
"41","2017","26.1","36.8","16.5","474.23","-","38","0","2","0","0","0"
"42","2018","-","-","-","-","-","-","-","-","-","-","-"
"43","2019","-","-","-","-","-","-","-","-","-","-","-"
