"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1982","-","-","-","-","-","-","-","-","-","-","-"
"2","1983","-","-","-","-","-","-","-","-","-","-","-"
"3","1984","-","-","-","-","-","-","-","-","-","-","-"
"4","1985","-","-","-","-","-","-","-","-","-","-","-"
"5","1986","-","-","-","-","-","-","-","-","-","-","-"
"6","1987","-","-","-","-","-","-","-","-","-","-","-"
"7","1988","-","-","-","-","-","-","-","-","-","-","-"
"8","1989","9.6","15.1","5.1","1025.94","3.4","135","20","17","25","0","0"
"9","1990","10.4","16.4","5.6","526.58","4.2","119","29","11","17","0","0"
"10","1991","9.0","14.4","4.8","943.58","3.6","123","45","14","19","0","0"
"11","1992","-","-","-","-","-","-","-","-","-","-","-"
