"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1976","-","-","-","-","-","-","-","-","-","-","-"
"2","1977","-","-","-","-","-","-","-","-","-","-","-"
"3","1978","-","-","-","-","-","-","-","-","-","-","-"
"4","1979","-","-","-","-","-","-","-","-","-","-","-"
"5","1980","-","-","-","-","-","-","-","-","-","-","-"
"6","1989","-","-","-","-","-","-","-","-","-","-","-"
"7","1990","-","-","-","-","-","-","-","-","-","-","-"
"8","1991","-","-","-","-","-","-","-","-","-","-","-"
"9","1992","-","-","-","-","-","-","-","-","-","-","-"
"10","1993","-","-","-","-","-","-","-","-","-","-","-"
"11","1994","-","-","-","-","-","-","-","-","-","-","-"
"12","1995","-","-","-","-","-","-","-","-","-","-","-"
"13","1996","-","-","-","-","-","-","-","-","-","-","-"
"14","1997","-","-","-","-","-","-","-","-","-","-","-"
"15","1998","-","-","-","-","-","-","-","-","-","-","-"
"16","1999","-","-","-","-","-","-","-","-","-","-","-"
"17","2000","-","-","-","-","-","-","-","-","-","-","-"
"18","2001","-","-","-","-","-","-","-","-","-","-","-"
"19","2002","-","-","-","-","-","-","-","-","-","-","-"
"20","2003","-","-","-","-","-","-","-","-","-","-","-"
"21","2004","-","-","-","-","-","-","-","-","-","-","-"
"22","2005","-","-","-","-","-","-","-","-","-","-","-"
"23","2006","10.3","16.7","4.0","192.01","13.6","40","27","3","53","0","1"
"24","2007","9.6","15.7","3.3","274.03","13.6","61","34","12","53","0","0"
"25","2008","-","-","-","-","-","-","-","-","-","-","-"
"26","2009","-","-","-","-","-","-","-","-","-","-","-"
"27","2010","-","-","-","-","-","-","-","-","-","-","-"
"28","2011","9.1","15.3","3.2","270.43","12.3","71","47","20","42","0","1"
"29","2012","10.3","16.7","4.3","281.87","12.8","67","33","17","49","0","1"
"30","2013","9.8","16.1","4.0","261.35","-","63","28","12","47","0","2"
"31","2014","-","-","-","-","-","-","-","-","-","-","-"
