"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1973","-","-","-","-","-","-","-","-","-","-","-"
"2","1974","-","-","-","-","-","-","-","-","-","-","-"
"3","1975","-","-","-","-","-","-","-","-","-","-","-"
"4","1976","-","-","-","-","-","-","-","-","-","-","-"
"5","1977","-","-","-","-","-","-","-","-","-","-","-"
"6","1978","-","-","-","-","-","-","-","-","-","-","-"
"7","1979","-","-","-","-","-","-","-","-","-","-","-"
"8","1983","-","-","-","-","-","-","-","-","-","-","-"
"9","1984","-","-","-","-","-","-","-","-","-","-","-"
"10","1985","-","-","-","-","-","-","-","-","-","-","-"
"11","1986","-","-","-","-","-","-","-","-","-","-","-"
"12","1987","-","-","-","-","-","88","0","95","28","0","1"
"13","1988","-","-","-","-","-","-","-","-","-","-","-"
"14","1989","-","-","-","-","-","-","-","-","-","-","-"
"15","1990","-","-","-","-","-","-","-","-","-","-","-"
"16","1991","-","-","-","-","-","-","-","-","-","-","-"
"17","1992","-","-","-","-","-","-","-","-","-","-","-"
"18","1993","-","-","-","-","-","79","0","84","17","0","0"
"19","1994","-","-","-","-","-","-","-","-","-","-","-"
"20","1995","-","-","-","-","-","-","-","-","-","-","-"
"21","1998","-","-","-","-","-","-","-","-","-","-","-"
"22","1999","-","-","-","-","-","-","-","-","-","-","-"
"23","2000","-","-","-","-","-","-","-","-","-","-","-"
"24","2001","-","-","-","-","-","-","-","-","-","-","-"
"25","2002","-","-","-","-","-","-","-","-","-","-","-"
"26","2004","-","-","-","-","-","-","-","-","-","-","-"
"27","2005","-","-","-","-","-","-","-","-","-","-","-"
