"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1964","-","-","-","-","-","-","-","-","-","-","-"
"2","1965","-","-","-","-","-","-","-","-","-","-","-"
"3","1966","-","-","-","-","-","-","-","-","-","-","-"
"4","1967","27.6","33.4","22.7","-","5.6","66","0","45","6","0","0"
"5","1968","-","-","-","-","-","-","-","-","-","-","-"
"6","1969","28.2","34.0","23.1","-","5.3","68","0","29","7","0","0"
"7","1970","-","-","-","-","-","-","-","-","-","-","-"
"8","1971","-","-","-","-","-","-","-","-","-","-","-"
"9","1973","-","-","-","-","-","-","-","-","-","-","-"
"10","1974","-","-","-","-","-","-","-","-","-","-","-"
"11","1975","-","-","-","-","-","-","-","-","-","-","-"
"12","1976","27.8","34.3","22.8","-","7.9","73","0","42","1","0","0"
"13","1977","28.1","34.8","23.1","-","8.7","71","2","49","2","0","1"
"14","1978","28.4","34.3","22.9","1001.04","10.3","56","0","42","1","0","0"
"15","1979","-","-","-","-","-","-","-","-","-","-","-"
"16","1980","-","-","-","-","-","-","-","-","-","-","-"
"17","1981","-","-","-","-","-","-","-","-","-","-","-"
"18","1982","-","-","-","-","-","-","-","-","-","-","-"
"19","1983","-","-","-","-","-","-","-","-","-","-","-"
"20","1984","-","-","-","-","-","-","-","-","-","-","-"
"21","1985","-","-","-","-","-","-","-","-","-","-","-"
"22","2010","-","-","-","-","-","-","-","-","-","-","-"
"23","2013","-","-","-","-","-","-","-","-","-","-","-"
