"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1989","-","-","-","-","-","-","-","-","-","-","-"
"2","1990","-","-","-","-","-","-","-","-","-","-","-"
"3","1991","-","-","-","-","-","-","-","-","-","-","-"
"4","1992","-","-","-","-","-","-","-","-","-","-","-"
"5","1993","-","-","-","-","-","-","-","-","-","-","-"
"6","1994","-","-","-","-","-","-","-","-","-","-","-"
"7","1996","-","-","-","-","-","-","-","-","-","-","-"
"8","1997","-","-","-","-","-","-","-","-","-","-","-"
"9","2000","-","-","-","-","-","-","-","-","-","-","-"
"10","2001","-","-","-","-","-","-","-","-","-","-","-"
"11","2003","-","-","-","-","-","-","-","-","-","-","-"
"12","2004","-","-","-","-","-","-","-","-","-","-","-"
"13","2005","-","-","-","-","-","-","-","-","-","-","-"
"14","2006","-","-","-","-","-","-","-","-","-","-","-"
"15","2007","-","-","-","-","-","-","-","-","-","-","-"
"16","2008","-","-","-","-","-","-","-","-","-","-","-"
"17","2009","-","-","-","-","-","-","-","-","-","-","-"
"18","2010","-","-","-","-","-","-","-","-","-","-","-"
"19","2011","28.8","30.9","25.5","52.07","17.6","5","0","2","0","0","0"
"20","2012","28.6","30.8","25.1","88.90","18.3","5","0","1","1","0","1"
"21","2013","-","-","-","-","-","-","-","-","-","-","-"
"22","2014","-","-","-","-","-","-","-","-","-","-","-"
