"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1973","-","-","-","-","-","-","-","-","-","-","-"
"2","1974","-","-","-","-","-","-","-","-","-","-","-"
"3","1975","-","-","-","-","-","-","-","-","-","-","-"
"4","1976","-","-","-","-","-","-","-","-","-","-","-"
"5","1977","-","-","-","-","-","-","-","-","-","-","-"
"6","1978","-","-","-","-","-","-","-","-","-","-","-"
"7","1979","-","-","-","-","-","-","-","-","-","-","-"
"8","1980","-","-","-","-","-","-","-","-","-","-","-"
"9","1981","-","-","-","-","-","-","-","-","-","-","-"
"10","1982","-","-","-","-","-","-","-","-","-","-","-"
"11","1983","-","-","-","-","-","-","-","-","-","-","-"
"12","1984","-","-","-","-","-","-","-","-","-","-","-"
"13","1985","-","-","-","-","-","-","-","-","-","-","-"
"14","1986","-","-","-","-","-","-","-","-","-","-","-"
"15","1987","-","-","-","-","-","-","-","-","-","-","-"
"16","1988","-","-","-","-","-","-","-","-","-","-","-"
"17","1989","-","-","-","-","-","-","-","-","-","-","-"
"18","1990","-","-","-","-","-","-","-","-","-","-","-"
"19","1991","-","-","-","-","-","-","-","-","-","-","-"
"20","1992","-","-","-","-","-","-","-","-","-","-","-"
"21","1993","-","-","-","-","-","-","-","-","-","-","-"
"22","1994","-","-","-","-","-","-","-","-","-","-","-"
"23","1995","-","-","-","-","-","-","-","-","-","-","-"
"24","1996","-","-","-","-","-","-","-","-","-","-","-"
"25","1997","-","-","-","-","-","-","-","-","-","-","-"
"26","1998","-","-","-","-","-","-","-","-","-","-","-"
"27","1999","-","-","-","-","-","-","-","-","-","-","-"
"28","2000","-","-","-","-","-","-","-","-","-","-","-"
"29","2001","25.5","32.2","21.0","-","6.1","106","1","152","26","0","0"
"30","2002","-","-","-","-","-","-","-","-","-","-","-"
"31","2003","-","-","-","-","-","-","-","-","-","-","-"
"32","2004","25.7","31.8","21.3","-","4.8","106","0","141","33","0","0"
"33","2005","-","-","-","-","-","-","-","-","-","-","-"
"34","2006","-","-","-","-","-","-","-","-","-","-","-"
"35","2007","-","-","-","-","-","-","-","-","-","-","-"
"36","2008","25.9","32.7","20.9","-","4.9","123","0","168","40","0","0"
"37","2009","-","-","-","-","-","-","-","-","-","-","-"
"38","2010","-","-","-","-","-","-","-","-","-","-","-"
"39","2011","26.2","32.7","21.0","-","5.4","102","1","152","28","0","1"
"40","2012","26.2","32.8","21.4","-","5.3","129","0","198","21","0","0"
"41","2013","26.0","32.4","21.4","-","5.1","137","0","217","32","0","0"
"42","2014","26.0","32.3","21.3","-","4.4","125","0","191","29","0","0"
"43","2015","-","-","-","-","-","-","-","-","-","-","-"
"44","2016","26.3","33.1","21.5","-","5.3","130","0","209","18","1","0"
"45","2017","26.3","32.8","21.7","-","5.3","141","2","202","28","0","0"
"46","2018","25.8","32.4","20.8","-","5.3","130","0","197","21","0","0"
"47","2019","-","-","-","-","-","-","-","-","-","-","-"
