"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1984","-","-","-","-","-","-","-","-","-","-","-"
"2","1985","-","-","-","-","-","-","-","-","-","-","-"
"3","1986","-","-","-","-","-","-","-","-","-","-","-"
"4","1987","-","-","-","-","-","-","-","-","-","-","-"
"5","1988","5.8","10.7","0.9","723.66","7.1","102","78","24","27","0","0"
"6","1989","-","-","-","-","-","-","-","-","-","-","-"
"7","1990","-","-","-","-","-","-","-","-","-","-","-"
"8","1991","-","-","-","-","-","-","-","-","-","-","-"
"9","1992","-","-","-","-","-","-","-","-","-","-","-"
"10","1993","-","-","-","-","-","-","-","-","-","-","-"
"11","1994","-","-","-","-","-","-","-","-","-","-","-"
"12","1995","-","-","-","-","-","-","-","-","-","-","-"
"13","1996","6.0","9.5","0.8","465.68","3.7","80","32","12","11","0","1"
"14","1997","-","-","-","-","-","-","-","-","-","-","-"
"15","1998","-","-","-","-","-","-","-","-","-","-","-"
