"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1981","-","-","-","-","-","-","-","-","-","-","-"
"2","1982","-","-","-","-","-","-","-","-","-","-","-"
"3","1983","-","-","-","-","-","-","-","-","-","-","-"
"4","1984","-","-","-","-","-","-","-","-","-","-","-"
"5","1985","-","-","-","-","-","-","-","-","-","-","-"
"6","1986","-","-","-","-","-","-","-","-","-","-","-"
"7","1987","-","-","-","-","-","-","-","-","-","-","-"
"8","1988","-","-","-","-","-","-","-","-","-","-","-"
"9","1992","-","-","-","-","-","-","-","-","-","-","-"
"10","1993","-","-","-","-","-","-","-","-","-","-","-"
"11","1994","-","-","-","-","-","-","-","-","-","-","-"
"12","1995","-","-","-","-","-","-","-","-","-","-","-"
"13","1996","-","-","-","-","-","-","-","-","-","-","-"
"14","1997","-","-","-","-","-","-","-","-","-","-","-"
"15","1998","-","-","-","-","-","-","-","-","-","-","-"
"16","1999","-","-","-","-","-","-","-","-","-","-","-"
"17","2000","-","-","-","-","-","-","-","-","-","-","-"
"18","2001","-","-","-","-","-","-","-","-","-","-","-"
"19","2002","-","-","-","-","-","-","-","-","-","-","-"
"20","2003","-","-","-","-","-","-","-","-","-","-","-"
"21","2004","-","-","-","-","-","-","-","-","-","-","-"
"22","2005","-","-","-","-","-","-","-","-","-","-","-"
"23","2006","-","-","-","-","-","-","-","-","-","-","-"
"24","2007","-","-","-","-","-","-","-","-","-","-","-"
"25","2008","-","-","-","-","-","-","-","-","-","-","-"
"26","2009","-","-","-","-","-","-","-","-","-","-","-"
"27","2010","-","-","-","-","-","-","-","-","-","-","-"
"28","2011","22.6","28.2","17.9","-","4.6","125","0","26","3","0","0"
"29","2012","22.7","28.2","18.4","-","3.3","134","0","24","0","0","0"
"30","2013","22.8","27.9","18.7","-","4.6","172","0","52","1","0","0"
"31","2014","-","-","-","-","-","-","-","-","-","-","-"
"32","2015","22.9","28.6","18.7","-","5.4","142","0","30","1","0","0"
"33","2016","23.1","29.0","18.9","-","5.9","172","0","53","1","2","0"
"34","2017","22.8","28.6","18.6","-","6.5","179","0","50","4","0","3"
"35","2018","-","-","-","-","-","-","-","-","-","-","-"
"36","2019","-","-","-","-","-","-","-","-","-","-","-"
