"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","2004","-","-","-","-","-","-","-","-","-","-","-"
"2","2005","-","-","-","-","-","-","-","-","-","-","-"
"3","2006","-","-","-","-","-","-","-","-","-","-","-"
"4","2007","-","-","-","-","-","-","-","-","-","-","-"
"5","2008","-","-","-","-","-","-","-","-","-","-","-"
"6","2009","-","-","-","-","-","-","-","-","-","-","-"
"7","2010","-","-","-","-","-","-","-","-","-","-","-"
"8","2011","23.9","28.2","15.3","-","11.6","17","0","31","1","0","0"
"9","2012","-","-","-","-","-","16","0","35","0","0","0"
"10","2013","-","-","-","-","-","-","-","-","-","-","-"
"11","2014","-","-","-","-","-","-","-","-","-","-","-"
"12","2015","-","-","-","-","-","-","-","-","-","-","-"
