"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1998","-","-","-","-","-","-","-","-","-","-","-"
"2","1999","-","-","-","-","-","-","-","-","-","-","-"
"3","2000","-","-","-","-","-","-","-","-","-","-","-"
"4","2001","-","-","-","-","-","-","-","-","-","-","-"
"5","2002","-","-","-","-","-","-","-","-","-","-","-"
"6","2003","-","-","-","-","-","-","-","-","-","-","-"
"7","2004","-","-","-","-","-","-","-","-","-","-","-"
"8","2005","-","-","-","-","-","-","-","-","-","-","-"
"9","2006","-","-","-","-","-","-","-","-","-","-","-"
"10","2007","-","-","-","-","-","-","-","-","-","-","-"
"11","2008","-","-","-","-","-","-","-","-","-","-","-"
"12","2009","-","-","-","-","-","-","-","-","-","-","-"
"13","2010","-","-","-","-","-","-","-","-","-","-","-"
"14","2011","-","-","-","-","-","-","-","-","-","-","-"
"15","2012","-","-","-","-","-","-","-","-","-","-","-"
"16","2013","-","-","-","-","-","-","-","-","-","-","-"
"17","2014","17.9","27.4","11.3","156.96","9.4","0","0","0","0","0","0"
"18","2015","18.2","27.4","11.4","96.76","9.0","0","0","0","0","0","0"
"19","2016","18.4","27.9","11.4","122.91","9.4","0","0","0","0","0","0"
"20","2017","18.2","28.1","11.0","62.74","10.1","0","0","0","0","0","0"
"21","2018","-","-","-","-","-","-","-","-","-","-","-"
"22","2019","-","-","-","-","-","-","-","-","-","-","-"
