"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","2001","-","-","-","-","-","-","-","-","-","-","-"
"2","2002","-","-","-","-","-","-","-","-","-","-","-"
"3","2003","28.7","35.4","22.8","104.65","6.7","0","0","0","0","0","0"
"4","2004","-","-","-","-","-","-","-","-","-","-","-"
"5","2005","-","-","-","-","-","-","-","-","-","-","-"
"6","2006","29.0","35.7","23.1","118.88","6.6","0","0","0","0","0","0"
"7","2007","-","-","-","-","-","-","-","-","-","-","-"
"8","2008","28.4","35.1","22.4","42.42","6.9","0","0","0","0","0","0"
"9","2009","28.9","35.6","23.1","147.56","6.9","0","0","0","0","0","0"
"10","2010","-","-","-","-","-","-","-","-","-","-","-"
"11","2011","-","-","-","-","-","-","-","-","-","-","-"
"12","2012","-","-","-","-","-","-","-","-","-","-","-"
"13","2013","-","-","-","-","-","-","-","-","-","-","-"
"14","2014","-","-","-","-","-","-","-","-","-","-","-"
"15","2015","-","-","-","-","-","-","-","-","-","-","-"
"16","2016","-","-","-","-","-","-","-","-","-","-","-"
"17","2017","-","-","-","-","-","-","-","-","-","-","-"
"18","2018","-","-","-","-","-","-","-","-","-","-","-"
"19","2019","-","-","-","-","-","-","-","-","-","-","-"
