"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1991","-","-","-","-","-","-","-","-","-","-","-"
"2","1992","-13.5","-8.9","-17.5","0.00","-","0","0","0","0","0","0"
"3","1993","-","-","-","-","-","-","-","-","-","-","-"
"4","1994","-","-","-","-","-","-","-","-","-","-","-"
"5","1995","-","-","-","-","-","-","-","-","-","-","-"
"6","1996","-","-","-","-","-","-","-","-","-","-","-"
"7","1997","-","-","-","-","-","-","-","-","-","-","-"
"8","1998","-","-","-","-","-","-","-","-","-","-","-"
"9","1999","-","-","-","-","-","-","-","-","-","-","-"
"10","2000","-","-","-","-","-","-","-","-","-","-","-"
"11","2001","-","-","-","-","-","-","-","-","-","-","-"
"12","2002","-","-","-","-","-","-","-","-","-","-","-"
"13","2003","-","-","-","-","-","-","-","-","-","-","-"
"14","2008","-","-","-","-","-","-","-","-","-","-","-"
"15","2009","-","-","-","-","-","-","-","-","-","-","-"
"16","2010","-","-","-","-","-","-","-","-","-","-","-"
"17","2011","-","-","-","-","-","-","-","-","-","-","-"
"18","2012","-","-","-","-","-","-","-","-","-","-","-"
"19","2013","-","-","-","-","-","-","-","-","-","-","-"
"20","2014","-","-","-","-","-","-","-","-","-","-","-"
"21","2015","-","-","-","-","-","-","-","-","-","-","-"
"22","2016","5.4","12.9","-1.1","421.24","12.9","0","0","0","0","0","0"
"23","2017","4.4","12.3","-2.0","327.23","13.8","0","0","0","0","0","0"
"24","2018","-","-","-","-","-","0","0","0","0","0","0"
"25","2019","-","-","-","-","-","-","-","-","-","-","-"
