"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1955","-","-","-","-","-","-","-","-","-","-","-"
"2","1956","-","-","-","-","-","-","-","-","-","-","-"
"3","1957","-","-","-","-","-","-","-","-","-","-","-"
"4","1959","-","-","-","-","-","-","-","-","-","-","-"
"5","1960","-","-","-","-","-","-","-","-","-","-","-"
"6","1962","-","-","-","-","-","-","-","-","-","-","-"
"7","1963","-","-","-","-","-","-","-","-","-","-","-"
"8","1969","-","-","-","-","-","-","-","-","-","-","-"
"9","1970","-","-","-","-","-","-","-","-","-","-","-"
"10","1971","-","-","-","-","-","-","-","-","-","-","-"
"11","1973","-","-","-","-","-","-","-","-","-","-","-"
"12","1974","-","-","-","-","-","-","-","-","-","-","-"
"13","1975","-","-","-","-","-","-","-","-","-","-","-"
"14","1976","-","-","-","-","-","-","-","-","-","-","-"
"15","1977","-","-","-","-","-","-","-","-","-","-","-"
"16","1978","-","-","-","-","-","-","-","-","-","-","-"
"17","1979","-","-","-","-","-","-","-","-","-","-","-"
"18","1980","-","-","-","-","-","-","-","-","-","-","-"
"19","1981","-","-","-","-","-","-","-","-","-","-","-"
"20","1982","-","-","-","-","-","-","-","-","-","-","-"
"21","1983","-","-","-","-","-","-","-","-","-","-","-"
"22","1984","-","-","-","-","-","-","-","-","-","-","-"
"23","1985","-","-","-","-","-","-","-","-","-","-","-"
"24","1986","-","-","-","-","-","-","-","-","-","-","-"
"25","1987","-","-","-","-","-","-","-","-","-","-","-"
"26","1995","-","-","-","-","-","-","-","-","-","-","-"
"27","1996","-","-","-","-","-","-","-","-","-","-","-"
"28","1997","-","-","-","-","-","-","-","-","-","-","-"
"29","1998","-","-","-","-","-","-","-","-","-","-","-"
"30","2012","-","-","-","-","-","-","-","-","-","-","-"
"31","2013","-","-","-","-","-","-","-","-","-","-","-"
"32","2014","-","-","-","-","-","-","-","-","-","-","-"
"33","2015","9.5","15.1","4.2","-","-","118","30","6","39","0","0"
"34","2016","-","-","-","-","-","-","-","-","-","-","-"
