"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1961","-","-","-","-","-","-","-","-","-","-","-"
"2","1962","-","-","-","-","-","-","-","-","-","-","-"
"3","1973","-","-","-","-","-","-","-","-","-","-","-"
"4","1974","-","-","-","-","-","-","-","-","-","-","-"
"5","1975","-","-","-","-","-","-","-","-","-","-","-"
"6","1976","-","-","-","-","-","-","-","-","-","-","-"
"7","1977","-","-","-","-","-","-","-","-","-","-","-"
"8","1978","-","-","-","-","-","-","-","-","-","-","-"
"9","1979","-","-","-","-","-","-","-","-","-","-","-"
"10","1980","-","-","-","-","-","-","-","-","-","-","-"
"11","1981","-","-","-","-","-","-","-","-","-","-","-"
"12","1982","-","-","-","-","-","-","-","-","-","-","-"
"13","1983","-","-","-","-","-","-","-","-","-","-","-"
"14","1984","-","-","-","-","-","-","-","-","-","-","-"
"15","1985","-","-","-","-","-","-","-","-","-","-","-"
"16","1986","-","-","-","-","-","-","-","-","-","-","-"
"17","1987","-","-","-","-","-","-","-","-","-","-","-"
"18","1988","-","-","-","-","-","-","-","-","-","-","-"
"19","1989","-","-","-","-","-","-","-","-","-","-","-"
"20","1990","-","-","-","-","-","-","-","-","-","-","-"
"21","1991","-","-","-","-","-","-","-","-","-","-","-"
"22","1992","-","-","-","-","-","-","-","-","-","-","-"
"23","1993","-","-","-","-","-","-","-","-","-","-","-"
"24","1994","-","-","-","-","-","-","-","-","-","-","-"
"25","1995","-","-","-","-","-","-","-","-","-","-","-"
"26","1996","-","-","-","-","-","-","-","-","-","-","-"
"27","1997","-","-","-","-","-","-","-","-","-","-","-"
"28","1998","-","-","-","-","-","-","-","-","-","-","-"
"29","1999","-","-","-","-","-","-","-","-","-","-","-"
"30","2000","-","-","-","-","-","-","-","-","-","-","-"
"31","2001","-","-","-","-","-","-","-","-","-","-","-"
"32","2002","-","-","-","-","-","-","-","-","-","-","-"
"33","2003","-","-","-","-","-","-","-","-","-","-","-"
"34","2004","-","-","-","-","-","-","-","-","-","-","-"
"35","2005","-","-","-","-","-","-","-","-","-","-","-"
"36","2006","-","-","-","-","-","-","-","-","-","-","-"
"37","2007","-","-","-","-","-","-","-","-","-","-","-"
"38","2008","-","-","-","-","-","-","-","-","-","-","-"
"39","2009","-","-","-","-","-","-","-","-","-","-","-"
"40","2010","-","-","-","-","-","-","-","-","-","-","-"
"41","2011","26.2","32.0","19.3","168.66","-","41","0","43","23","0","1"
"42","2012","26.1","32.2","18.7","163.59","7.1","33","0","35","21","0","0"
"43","2013","26.3","31.8","19.8","340.61","7.0","31","0","25","37","0","0"
"44","2014","25.7","31.0","19.5","-","7.4","39","0","36","40","0","0"
"45","2015","-","-","-","-","-","-","-","-","-","-","-"
"46","2016","26.5","32.4","20.7","-","5.9","35","1","35","39","0","0"
"47","2017","-","-","-","-","-","-","-","-","-","-","-"
"48","2018","-","-","-","-","-","-","-","-","-","-","-"
"49","2019","-","-","-","-","-","-","-","-","-","-","-"
