"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1974","-","-","-","-","-","-","-","-","-","-","-"
"2","1975","-","-","-","-","-","-","-","-","-","-","-"
"3","1976","-","-","-","-","-","-","-","-","-","-","-"
"4","1977","-","-","-","-","-","-","-","-","-","-","-"
"5","1978","-","-","-","-","-","-","-","-","-","-","-"
"6","1979","-","-","-","-","-","-","-","-","-","-","-"
"7","1980","-","-","-","-","-","-","-","-","-","-","-"
"8","1981","-","-","-","-","-","-","-","-","-","-","-"
"9","1982","-","-","-","-","-","-","-","-","-","-","-"
"10","1983","-","-","-","-","-","-","-","-","-","-","-"
"11","1984","-","-","-","-","-","-","-","-","-","-","-"
"12","1985","-","-","-","-","-","-","-","-","-","-","-"
"13","1986","-","-","-","-","-","-","-","-","-","-","-"
"14","1987","-","-","-","-","-","-","-","-","-","-","-"
"15","1988","-","-","-","-","-","-","-","-","-","-","-"
"16","1989","-","-","-","-","-","-","-","-","-","-","-"
"17","1990","-","-","-","-","-","-","-","-","-","-","-"
"18","1991","-","-","-","-","-","-","-","-","-","-","-"
"19","1992","-","-","-","-","-","-","-","-","-","-","-"
"20","1993","24.6","31.0","19.8","1405.46","5.7","71","0","91","38","0","1"
"21","1994","-","-","-","-","-","-","-","-","-","-","-"
"22","1995","-","-","-","-","-","-","-","-","-","-","-"
"23","2001","-","-","-","-","-","-","-","-","-","-","-"
"24","2002","-","-","-","-","-","-","-","-","-","-","-"
"25","2004","-","-","-","-","-","-","-","-","-","-","-"
"26","2005","-","-","-","-","-","-","-","-","-","-","-"
"27","2006","-","-","-","-","-","-","-","-","-","-","-"
"28","2008","-","-","-","-","-","-","-","-","-","-","-"
"29","2009","-","-","-","-","-","-","-","-","-","-","-"
"30","2010","-","-","-","-","-","-","-","-","-","-","-"
"31","2011","-","-","-","-","-","69","0","105","12","0","0"
"32","2012","24.4","31.0","19.6","1887.46","5.6","78","0","91","6","0","0"
"33","2013","24.8","30.8","20.3","1657.12","-","93","0","89","6","0","0"
"34","2014","-","-","-","-","-","-","-","-","-","-","-"
"35","2015","-","-","-","-","-","-","-","-","-","-","-"
"36","2016","-","-","-","-","-","-","-","-","-","-","-"
