"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1956","23.3","31.1","15.0","0.00","12.8","7","0","2","0","0","0"
"2","1957","23.6","31.2","15.3","5.59","11.0","15","0","2","0","0","0"
"3","1958","23.4","31.7","15.1","0.00","9.0","1","0","0","0","0","0"
"4","1959","22.7","30.6","14.2","9.91","10.2","2","0","0","0","0","0"
"5","1960","23.7","31.7","15.0","0.25","9.8","2","0","1","0","0","0"
"6","1961","-","-","-","-","-","-","-","-","-","-","-"
"7","1962","-","-","-","-","-","-","-","-","-","-","-"
"8","1963","-","-","-","-","-","-","-","-","-","-","-"
"9","1973","-","-","-","-","-","-","-","-","-","-","-"
"10","1974","-","-","-","-","-","-","-","-","-","-","-"
"11","1975","-","-","-","-","-","-","-","-","-","-","-"
"12","1976","-","-","-","-","-","-","-","-","-","-","-"
"13","1977","-","-","-","-","-","-","-","-","-","-","-"
"14","1978","-","-","-","-","-","-","-","-","-","-","-"
"15","1979","-","-","-","-","-","-","-","-","-","-","-"
"16","1980","-","-","-","-","-","-","-","-","-","-","-"
"17","1981","-","-","-","-","-","-","-","-","-","-","-"
"18","1982","23.7","29.7","16.6","0.51","15.9","2","0","1","0","0","0"
"19","1983","-","-","-","-","-","-","-","-","-","-","-"
"20","1984","-","-","-","-","-","-","-","-","-","-","-"
"21","1985","-","-","-","-","-","-","-","-","-","-","-"
"22","1986","-","-","-","-","-","-","-","-","-","-","-"
"23","1987","-","-","-","-","-","-","-","-","-","-","-"
"24","1988","-","-","-","-","-","-","-","-","-","-","-"
"25","1989","-","-","-","-","-","-","-","-","-","-","-"
"26","1990","-","-","-","-","-","-","-","-","-","-","-"
"27","1991","-","-","-","-","-","-","-","-","-","-","-"
"28","1992","-","-","-","-","-","-","-","-","-","-","-"
"29","1993","-","-","-","-","-","-","-","-","-","-","-"
"30","1994","-","-","-","-","-","-","-","-","-","-","-"
"31","1995","-","-","-","-","-","-","-","-","-","-","-"
"32","1996","-","-","-","-","-","-","-","-","-","-","-"
"33","1997","-","-","-","-","-","-","-","-","-","-","-"
"34","1998","-","-","-","-","-","-","-","-","-","-","-"
"35","1999","-","-","-","-","-","-","-","-","-","-","-"
"36","2000","-","-","-","-","-","-","-","-","-","-","-"
"37","2001","-","-","-","-","-","-","-","-","-","-","-"
"38","2002","-","-","-","-","-","-","-","-","-","-","-"
"39","2003","-","-","-","-","-","-","-","-","-","-","-"
"40","2004","-","-","-","-","-","-","-","-","-","-","-"
"41","2005","-","-","-","-","-","-","-","-","-","-","-"
"42","2006","-","-","-","-","-","-","-","-","-","-","-"
"43","2007","25.0","31.7","18.0","18.81","12.2","1","0","0","0","0","0"
"44","2008","24.9","31.6","17.8","68.33","12.0","0","0","0","0","0","0"
"45","2009","24.9","31.8","17.9","3.56","11.7","0","0","0","0","0","0"
"46","2010","26.4","33.5","19.2","5.59","12.0","1","0","0","0","0","0"
"47","2011","-","-","-","-","-","-","-","-","-","-","-"
"48","2012","-","-","-","-","-","-","-","-","-","-","-"
"49","2013","25.1","31.8","18.0","0.00","12.1","0","0","0","0","0","0"
"50","2014","-","-","-","-","-","-","-","-","-","-","-"
"51","2015","-","-","-","-","-","-","-","-","-","-","-"
"52","2016","-","-","-","-","-","-","-","-","-","-","-"
"53","2017","-","-","-","-","-","-","-","-","-","-","-"
"54","2018","-","-","-","-","-","-","-","-","-","-","-"
"55","2019","-","-","-","-","-","-","-","-","-","-","-"
