"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1983","-","-","-","-","-","-","-","-","-","-","-"
"2","1984","-","-","-","-","-","-","-","-","-","-","-"
"3","1985","-","-","-","-","-","-","-","-","-","-","-"
"4","1986","-","-","-","-","-","-","-","-","-","-","-"
"5","1987","-","-","-","-","-","-","-","-","-","-","-"
"6","1988","10.4","15.3","5.7","337.29","6.8","118","28","27","47","0","0"
"7","1989","-","-","-","-","-","-","-","-","-","-","-"
"8","1990","-","-","-","-","-","-","-","-","-","-","-"
"9","1991","-","-","-","-","-","-","-","-","-","-","-"
"10","1992","-","-","-","-","-","-","-","-","-","-","-"
"11","1993","-","-","-","-","-","-","-","-","-","-","-"
"12","1994","-","-","-","-","-","-","-","-","-","-","-"
"13","1995","-","-","-","-","-","-","-","-","-","-","-"
"14","1996","10.4","14.6","5.0","444.54","6.3","106","36","25","42","0","0"
"15","1997","10.3","14.9","5.1","338.33","6.4","94","8","14","39","0","1"
"16","1998","-","-","-","-","-","-","-","-","-","-","-"
"17","1999","-","-","-","-","-","-","-","-","-","-","-"
