"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1941","-","-","-","-","-","-","-","-","-","-","-"
"2","1942","-","-","-","-","-","-","-","-","-","-","-"
"3","1943","26.8","29.2","24.9","-","15.6","95","0","0","0","0","0"
"4","1944","27.0","30.2","24.9","-","14.3","115","0","1","0","0","0"
"5","1945","26.7","29.8","24.6","-","17.9","102","0","0","0","0","0"
"6","1946","-","-","-","-","-","-","-","-","-","-","-"
"7","1947","27.2","30.0","25.2","-","13.1","101","0","1","0","0","0"
"8","1948","-","-","-","-","-","-","-","-","-","-","-"
"9","1962","-","-","-","-","-","-","-","-","-","-","-"
"10","1973","-","-","-","-","-","-","-","-","-","-","-"
"11","1974","-","-","-","-","-","-","-","-","-","-","-"
"12","1975","-","-","-","-","-","-","-","-","-","-","-"
"13","1976","-","-","-","-","-","-","-","-","-","-","-"
"14","1977","-","-","-","-","-","-","-","-","-","-","-"
"15","1978","-","-","-","-","-","-","-","-","-","-","-"
"16","1979","-","-","-","-","-","-","-","-","-","-","-"
"17","1980","-","-","-","-","-","-","-","-","-","-","-"
"18","1981","-","-","-","-","-","-","-","-","-","-","-"
"19","1982","-","-","-","-","-","-","-","-","-","-","-"
"20","1983","-","-","-","-","-","-","-","-","-","-","-"
"21","1984","-","-","-","-","-","-","-","-","-","-","-"
"22","1985","-","-","-","-","-","-","-","-","-","-","-"
"23","1986","-","-","-","-","-","-","-","-","-","-","-"
"24","1987","-","-","-","-","-","-","-","-","-","-","-"
"25","1988","-","-","-","-","-","-","-","-","-","-","-"
"26","1989","-","-","-","-","-","-","-","-","-","-","-"
"27","1990","-","-","-","-","-","-","-","-","-","-","-"
"28","1991","-","-","-","-","-","-","-","-","-","-","-"
"29","1992","-","-","-","-","-","-","-","-","-","-","-"
"30","1993","-","-","-","-","-","-","-","-","-","-","-"
"31","1994","-","-","-","-","-","-","-","-","-","-","-"
"32","1995","-","-","-","-","-","-","-","-","-","-","-"
"33","1996","-","-","-","-","-","-","-","-","-","-","-"
"34","1997","-","-","-","-","-","-","-","-","-","-","-"
"35","1998","-","-","-","-","-","-","-","-","-","-","-"
"36","1999","-","-","-","-","-","-","-","-","-","-","-"
"37","2000","-","-","-","-","-","-","-","-","-","-","-"
"38","2001","-","-","-","-","-","-","-","-","-","-","-"
"39","2002","-","-","-","-","-","-","-","-","-","-","-"
"40","2004","-","-","-","-","-","-","-","-","-","-","-"
"41","2005","-","-","-","-","-","-","-","-","-","-","-"
"42","2006","-","-","-","-","-","-","-","-","-","-","-"
"43","2007","-","-","-","-","-","-","-","-","-","-","-"
"44","2008","-","-","-","-","-","-","-","-","-","-","-"
"45","2009","-","-","-","-","-","-","-","-","-","-","-"
"46","2010","-","-","-","-","-","-","-","-","-","-","-"
"47","2011","-","-","-","-","-","-","-","-","-","-","-"
"48","2012","-","-","-","-","-","-","-","-","-","-","-"
"49","2013","-","-","-","-","-","-","-","-","-","-","-"
"50","2014","-","-","-","-","-","101","0","1","1","0","0"
"51","2015","27.9","30.9","24.7","3590.56","11.3","206","0","4","0","0","0"
"52","2016","27.3","30.1","24.5","1839.98","16.6","125","0","6","0","0","0"
"53","2017","27.3","30.2","24.7","702.83","17.3","99","0","4","0","0","0"
"54","2018","27.6","30.5","25.3","253.21","13.3","84","0","1","0","0","0"
"55","2019","-","-","-","-","-","-","-","-","-","-","-"
