"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1973","-","-","-","-","-","-","-","-","-","-","-"
"2","1974","-","-","-","-","-","-","-","-","-","-","-"
"3","1975","-","-","-","-","-","-","-","-","-","-","-"
"4","1976","-","-","-","-","-","-","-","-","-","-","-"
"5","1977","-","-","-","-","-","-","-","-","-","-","-"
"6","1978","-","-","-","-","-","-","-","-","-","-","-"
"7","1979","-","-","-","-","-","-","-","-","-","-","-"
"8","1980","-","-","-","-","-","-","-","-","-","-","-"
"9","1981","-","-","-","-","-","-","-","-","-","-","-"
"10","1982","-","-","-","-","-","-","-","-","-","-","-"
"11","1983","-","-","-","-","-","-","-","-","-","-","-"
"12","1984","-","-","-","-","-","-","-","-","-","-","-"
"13","1985","-","-","-","-","-","-","-","-","-","-","-"
"14","1986","-","-","-","-","-","-","-","-","-","-","-"
"15","1987","-","-","-","-","-","-","-","-","-","-","-"
"16","1988","-","-","-","-","-","-","-","-","-","-","-"
"17","1989","-","-","-","-","-","-","-","-","-","-","-"
"18","1992","-","-","-","-","-","-","-","-","-","-","-"
"19","1993","-","-","-","-","-","-","-","-","-","-","-"
"20","1994","-","-","-","-","-","-","-","-","-","-","-"
"21","1995","-","-","-","-","-","-","-","-","-","-","-"
"22","1996","-","-","-","-","-","-","-","-","-","-","-"
"23","1997","-","-","-","-","-","-","-","-","-","-","-"
"24","1998","-","-","-","-","-","-","-","-","-","-","-"
"25","1999","28.5","33.7","22.1","-","10.3","92","0","103","1","0","0"
"26","2000","28.2","33.7","22.0","-","9.5","104","1","70","1","0","0"
"27","2001","-","-","-","-","-","-","-","-","-","-","-"
"28","2002","-","-","-","-","-","-","-","-","-","-","-"
"29","2003","-","-","-","-","-","-","-","-","-","-","-"
"30","2004","-","-","-","-","-","-","-","-","-","-","-"
"31","2005","-","-","-","-","-","-","-","-","-","-","-"
"32","2007","-","-","-","-","-","-","-","-","-","-","-"
"33","2008","-","-","-","-","-","97","0","92","1","0","0"
"34","2009","-","-","-","-","-","-","-","-","-","-","-"
"35","2010","-","-","-","-","-","-","-","-","-","-","-"
"36","2011","30.0","35.3","22.6","-","8.4","88","0","66","2","0","1"
"37","2012","-","-","-","-","-","-","-","-","-","-","-"
"38","2013","-","-","-","-","-","-","-","-","-","-","-"
"39","2014","-","-","-","-","-","-","-","-","-","-","-"
"40","2015","-","-","-","-","-","-","-","-","-","-","-"
"41","2016","-","-","-","-","-","-","-","-","-","-","-"
"42","2017","-","-","-","-","-","-","-","-","-","-","-"
"43","2018","-","-","-","-","-","-","-","-","-","-","-"
