"Year","ATemperature","AMaxTemperature","AMinTemperature","TotalPrecipitation"
1990,NA,NA,NA,NA
1991,NA,NA,NA,NA
1992,NA,NA,NA,NA
1993,NA,NA,NA,NA
1994,NA,NA,NA,NA
1995,NA,NA,NA,NA
1996,NA,NA,NA,NA
1997,NA,NA,NA,NA
1998,NA,NA,NA,NA
1999,NA,NA,NA,NA
2000,NA,NA,NA,NA
2001,NA,NA,NA,NA
2002,NA,NA,NA,NA
2003,NA,NA,NA,NA
2004,NA,NA,NA,NA
2005,NA,NA,NA,NA
2006,NA,NA,NA,NA
2007,NA,NA,NA,NA
2008,NA,NA,NA,NA
2009,NA,NA,NA,NA
2010,-28.9,-24.2,-33,0
2011,NA,NA,NA,NA
2016,NA,NA,NA,NA
2018,NA,NA,NA,NA
2019,NA,NA,NA,NA
