"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1963","-","-","-","-","-","-","-","-","-","-","-"
"2","1964","-","-","-","-","-","-","-","-","-","-","-"
"3","1965","-","-","-","-","-","-","-","-","-","-","-"
"4","1966","-","-","-","-","-","-","-","-","-","-","-"
"5","1967","-","-","-","-","-","-","-","-","-","-","-"
"6","1968","-","-","-","-","-","-","-","-","-","-","-"
"7","1969","-","-","-","-","-","-","-","-","-","-","-"
"8","1973","-","-","-","-","-","-","-","-","-","-","-"
"9","1974","-","-","-","-","-","-","-","-","-","-","-"
"10","1975","-","-","-","-","-","-","-","-","-","-","-"
"11","1976","26.2","32.2","19.1","-","2.1","72","0","9","64","0","1"
"12","1977","26.7","32.3","20.4","1249.17","3.6","67","0","1","62","0","1"
"13","1978","26.8","32.5","19.6","1900.68","2.6","72","0","2","47","0","1"
"14","1979","-","-","-","-","-","-","-","-","-","-","-"
"15","1980","-","-","-","-","-","-","-","-","-","-","-"
"16","1981","-","-","-","-","-","-","-","-","-","-","-"
"17","1982","27.2","32.8","20.9","1191.09","1.6","80","0","0","35","0","0"
"18","1983","-","-","-","-","-","-","-","-","-","-","-"
"19","1984","-","-","-","-","-","-","-","-","-","-","-"
"20","1985","-","-","-","-","-","-","-","-","-","-","-"
"21","1986","-","-","-","-","-","-","-","-","-","-","-"
"22","1987","-","-","-","-","-","-","-","-","-","-","-"
"23","1988","-","-","-","-","-","-","-","-","-","-","-"
"24","1989","-","-","-","-","-","-","-","-","-","-","-"
"25","1990","-","-","-","-","-","-","-","-","-","-","-"
"26","1991","-","-","-","-","-","-","-","-","-","-","-"
"27","1992","-","-","-","-","-","-","-","-","-","-","-"
"28","1993","-","-","-","-","-","-","-","-","-","-","-"
"29","1994","-","-","-","-","-","-","-","-","-","-","-"
"30","1995","-","-","-","-","-","-","-","-","-","-","-"
"31","1996","-","-","-","-","-","-","-","-","-","-","-"
"32","1997","-","-","-","-","-","-","-","-","-","-","-"
"33","1998","-","-","-","-","-","-","-","-","-","-","-"
"34","2000","-","-","-","-","-","-","-","-","-","-","-"
"35","2001","-","-","-","-","-","-","-","-","-","-","-"
"36","2002","-","-","-","-","-","-","-","-","-","-","-"
"37","2003","-","-","-","-","-","-","-","-","-","-","-"
"38","2004","-","-","-","-","-","-","-","-","-","-","-"
"39","2005","-","-","-","-","-","-","-","-","-","-","-"
"40","2007","-","-","-","-","-","-","-","-","-","-","-"
"41","2008","-","-","-","-","-","-","-","-","-","-","-"
"42","2009","-","-","-","-","-","-","-","-","-","-","-"
"43","2010","-","-","-","-","-","-","-","-","-","-","-"
"44","2011","-","-","-","-","-","-","-","-","-","-","-"
"45","2012","-","-","-","-","-","-","-","-","-","-","-"
"46","2013","-","-","-","-","-","-","-","-","-","-","-"
"47","2014","-","-","-","-","-","-","-","-","-","-","-"
"48","2015","-","-","-","-","-","-","-","-","-","-","-"
"49","2016","-","-","-","-","-","-","-","-","-","-","-"
"50","2017","-","-","-","-","-","-","-","-","-","-","-"
"51","2018","-","-","-","-","-","-","-","-","-","-","-"
"52","2019","-","-","-","-","-","-","-","-","-","-","-"
