"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1976","-","-","-","-","-","-","-","-","-","-","-"
"2","1977","-","-","-","-","-","-","-","-","-","-","-"
"3","1978","-","-","-","-","-","-","-","-","-","-","-"
"4","1979","-","-","-","-","-","-","-","-","-","-","-"
"5","1980","-","-","-","-","-","-","-","-","-","-","-"
"6","1981","-","-","-","-","-","-","-","-","-","-","-"
"7","1982","-","-","-","-","-","-","-","-","-","-","-"
"8","1983","-","-","-","-","-","-","-","-","-","-","-"
"9","1984","-","-","-","-","-","-","-","-","-","-","-"
"10","1985","-","-","-","-","-","-","-","-","-","-","-"
"11","1986","-","-","-","-","-","-","-","-","-","-","-"
"12","1987","-","-","-","-","-","-","-","-","-","-","-"
"13","1988","-","-","-","-","-","-","-","-","-","-","-"
"14","1989","-","-","-","-","-","-","-","-","-","-","-"
"15","1990","-","-","-","-","-","-","-","-","-","-","-"
"16","1991","-","-","-","-","-","-","-","-","-","-","-"
"17","1993","-","-","-","-","-","-","-","-","-","-","-"
"18","1994","-","-","-","-","-","-","-","-","-","-","-"
"19","1995","-","-","-","-","-","-","-","-","-","-","-"
"20","1996","-","-","-","-","-","-","-","-","-","-","-"
"21","1997","-","-","-","-","-","-","-","-","-","-","-"
"22","1998","-","-","-","-","-","-","-","-","-","-","-"
"23","2000","-","-","-","-","-","-","-","-","-","-","-"
"24","2001","-","-","-","-","-","-","-","-","-","-","-"
"25","2002","-","-","-","-","-","-","-","-","-","-","-"
"26","2003","-","-","-","-","-","-","-","-","-","-","-"
"27","2004","-","-","-","-","-","-","-","-","-","-","-"
"28","2005","-","-","-","-","-","-","-","-","-","-","-"
"29","2007","-","-","-","-","-","-","-","-","-","-","-"
"30","2008","-","-","-","-","-","-","-","-","-","-","-"
"31","2010","-","-","-","-","-","-","-","-","-","-","-"
"32","2011","9.5","14.9","5.3","1326.42","5.7","151","13","0","25","0","0"
"33","2012","9.1","14.0","5.0","1439.42","-","170","30","0","10","0","0"
"34","2013","-","-","-","-","-","-","-","-","-","-","-"
"35","2014","10.2","15.2","6.3","1490.98","6.5","169","8","0","17","0","0"
"36","2015","10.1","15.5","5.9","1323.81","-","148","18","0","14","0","0"
"37","2016","9.7","14.9","5.7","1733.07","6.4","209","18","0","10","0","0"
"38","2017","-","-","-","-","-","-","-","-","-","-","-"
"39","2018","-","-","-","-","-","-","-","-","-","-","-"
"40","2019","-","-","-","-","-","-","-","-","-","-","-"
