"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","2001","-","-","-","-","-","-","-","-","-","-","-"
"2","2002","-","-","-","-","-","-","-","-","-","-","-"
"3","2003","-","-","-","-","-","-","-","-","-","-","-"
"4","2004","-","-","-","-","-","-","-","-","-","-","-"
"5","2005","-","-","-","-","-","-","-","-","-","-","-"
"6","2006","-","-","-","-","-","-","-","-","-","-","-"
"7","2009","-","-","-","-","-","-","-","-","-","-","-"
"8","2010","-","-","-","-","-","-","-","-","-","-","-"
"9","2011","-","-","-","-","-","-","-","-","-","-","-"
"10","2012","24.8","31.2","18.3","-","6.8","64","0","40","1","0","0"
"11","2013","-","-","-","-","-","-","-","-","-","-","-"
"12","2014","-","-","-","-","-","-","-","-","-","-","-"
"13","2015","-","-","-","-","-","-","-","-","-","-","-"
"14","2016","-","-","-","-","-","-","-","-","-","-","-"
"15","2017","-","-","-","-","-","-","-","-","-","-","-"
"16","2018","-","-","-","-","-","-","-","-","-","-","-"
"17","2019","-","-","-","-","-","-","-","-","-","-","-"
