"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1978","-","-","-","-","-","-","-","-","-","-","-"
"2","1979","-","-","-","-","-","-","-","-","-","-","-"
"3","1980","-","-","-","-","-","-","-","-","-","-","-"
"4","1981","-","-","-","-","-","-","-","-","-","-","-"
"5","1982","-","-","-","-","-","-","-","-","-","-","-"
"6","1983","-","-","-","-","-","-","-","-","-","-","-"
"7","1984","-","-","-","-","-","187","16","5","53","0","6"
"8","1985","9.9","-","-","-","21.0","203","25","5","45","0","2"
"9","1986","9.2","11.7","6.5","-","21.3","205","25","10","47","0","9"
"10","1987","9.7","12.4","6.9","-","18.6","200","13","3","63","0","6"
"11","1988","-","-","-","-","-","-","-","-","-","-","-"
