"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1989","-","-","-","-","-","-","-","-","-","-","-"
"2","1990","-","-","-","-","-","-","-","-","-","-","-"
"3","1991","-","-","-","-","-","-","-","-","-","-","-"
"4","1992","-","-","-","-","-","-","-","-","-","-","-"
"5","1993","-","-","-","-","-","-","-","-","-","-","-"
"6","1994","-","-","-","-","-","-","-","-","-","-","-"
"7","1995","-","-","-","-","-","-","-","-","-","-","-"
"8","1996","-","-","-","-","-","-","-","-","-","-","-"
"9","1997","-","-","-","-","-","-","-","-","-","-","-"
"10","1999","-","-","-","-","-","-","-","-","-","-","-"
"11","2000","-","-","-","-","-","-","-","-","-","-","-"
"12","2001","-","-","-","-","-","-","-","-","-","-","-"
"13","2002","-","-","-","-","-","-","-","-","-","-","-"
"14","2003","-","-","-","-","-","-","-","-","-","-","-"
"15","2004","-","-","-","-","-","-","-","-","-","-","-"
"16","2005","-","-","-","-","-","-","-","-","-","-","-"
"17","2006","16.7","20.3","13.2","1149.09","7.7","130","0","18","14","0","0"
"18","2007","16.6","20.1","12.8","823.24","7.7","121","0","17","3","0","0"
"19","2008","-","-","-","-","-","-","-","-","-","-","-"
"20","2009","-","-","-","-","-","-","-","-","-","-","-"
"21","2010","-","-","-","-","-","-","-","-","-","-","-"
"22","2011","16.2","19.4","12.9","1527.26","8.1","152","0","15","4","0","0"
"23","2012","17.0","20.7","13.4","1519.65","7.7","114","3","30","3","0","0"
"24","2013","17.0","20.7","13.7","815.09","8.2","114","0","7","6","0","1"
"25","2014","-","-","-","-","-","-","-","-","-","-","-"
