"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1982","-","-","-","-","-","-","-","-","-","-","-"
"2","1983","-","-","-","-","-","-","-","-","-","-","-"
"3","1984","-","-","-","-","-","-","-","-","-","-","-"
"4","1985","-","-","-","-","-","-","-","-","-","-","-"
"5","1986","-","-","-","-","-","-","-","-","-","-","-"
"6","1987","-","-","-","-","-","-","-","-","-","-","-"
"7","1988","-","-","-","-","-","-","-","-","-","-","-"
"8","1989","-","-","-","-","-","-","-","-","-","-","-"
"9","1990","3.5","-","0.3","-","13.9","113","82","0","34","0","0"
"10","1991","-","-","-","-","-","-","-","-","-","-","-"
"11","1992","-","-","-","-","-","-","-","-","-","-","-"
"12","1993","-","-","-","-","-","-","-","-","-","-","-"
"13","1994","-","-","-","-","-","-","-","-","-","-","-"
"14","1995","-","-","-","-","-","-","-","-","-","-","-"
"15","1996","-","-","-","-","-","-","-","-","-","-","-"
"16","1997","-","-","-","-","-","-","-","-","-","-","-"
"17","1998","-","-","-","-","-","-","-","-","-","-","-"
"18","1999","-","-","-","-","-","-","-","-","-","-","-"
"19","2000","-","-","-","-","-","-","-","-","-","-","-"
"20","2001","-","-","-","-","-","-","-","-","-","-","-"
"21","2002","-","-","-","-","-","-","-","-","-","-","-"
"22","2003","-","-","-","-","-","-","-","-","-","-","-"
"23","2004","-","-","-","-","-","-","-","-","-","-","-"
"24","2005","-","-","-","-","-","-","-","-","-","-","-"
"25","2006","-","-","-","-","-","-","-","-","-","-","-"
"26","2007","-","-","-","-","-","-","-","-","-","-","-"
"27","2008","-","-","-","-","-","-","-","-","-","-","-"
"28","2009","-","-","-","-","-","-","-","-","-","-","-"
"29","2010","4.2","7.1","0.4","-","16.6","104","69","0","47","0","0"
"30","2011","4.3","7.5","0.4","-","19.5","130","51","0","42","0","0"
"31","2012","4.3","7.6","0.1","-","17.9","105","64","0","15","0","0"
"32","2013","4.2","7.4","0.2","-","17.0","119","74","0","25","0","0"
"33","2014","-","-","-","-","-","-","-","-","-","-","-"
"34","2015","-","-","-","-","-","-","-","-","-","-","-"
"35","2016","-","-","-","-","-","-","-","-","-","-","-"
"36","2017","-","-","-","-","-","-","-","-","-","-","-"
"37","2018","-","-","-","-","-","-","-","-","-","-","-"
"38","2019","-","-","-","-","-","-","-","-","-","-","-"
