"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1975","-","-","-","-","-","-","-","-","-","-","-"
"2","1984","-","-","-","-","-","-","-","-","-","-","-"
"3","1985","-","-","-","-","-","-","-","-","-","-","-"
"4","1986","-","-","-","-","-","-","-","-","-","-","-"
"5","1987","-","-","-","-","-","-","-","-","-","-","-"
"6","1988","-","-","-","-","-","-","-","-","-","-","-"
"7","1989","-","-","-","-","-","-","-","-","-","-","-"
"8","1990","-","-","-","-","-","-","-","-","-","-","-"
"9","2003","-","-","-","-","-","-","-","-","-","-","-"
"10","2004","-","-","-","-","-","-","-","-","-","-","-"
"11","2009","-","-","-","-","-","-","-","-","-","-","-"
"12","2010","18.1","21.8","10.5","-","5.1","23","0","0","11","0","0"
"13","2011","18.5","22.5","10.2","-","5.0","21","1","1","10","0","0"
"14","2012","-","-","-","-","-","-","-","-","-","-","-"
