"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1978","-","-","-","-","-","-","-","-","-","-","-"
"2","1979","-","-","-","-","-","-","-","-","-","-","-"
"3","1980","-","-","-","-","-","-","-","-","-","-","-"
"4","1981","-","-","-","-","-","-","-","-","-","-","-"
"5","1982","-","-","-","-","-","-","-","-","-","-","-"
"6","1983","-","-","-","-","-","-","-","-","-","-","-"
"7","1984","-","-","-","-","-","-","-","-","-","-","-"
"8","1985","-","-","-","-","-","-","-","-","-","-","-"
"9","1986","-","-","-","-","-","-","-","-","-","-","-"
"10","1987","-","-","-","-","-","-","-","-","-","-","-"
"11","1988","-","-","-","-","-","-","-","-","-","-","-"
"12","1989","-","-","-","-","-","-","-","-","-","-","-"
"13","1990","-","-","-","-","-","-","-","-","-","-","-"
"14","1991","-","-","-","-","-","-","-","-","-","-","-"
"15","1992","17.8","25.3","10.7","-","3.9","94","0","37","0","0","1"
"16","1993","-","-","-","-","-","-","-","-","-","-","-"
"17","1994","-","-","-","-","-","-","-","-","-","-","-"
"18","1995","-","-","-","-","-","-","-","-","-","-","-"
"19","1996","-","-","-","-","-","-","-","-","-","-","-"
"20","1997","-","-","-","-","-","-","-","-","-","-","-"
"21","1998","-","-","-","-","-","-","-","-","-","-","-"
"22","1999","-","-","-","-","-","-","-","-","-","-","-"
"23","2000","-","-","-","-","-","-","-","-","-","-","-"
"24","2001","-","-","-","-","-","-","-","-","-","-","-"
"25","2002","-","-","-","-","-","-","-","-","-","-","-"
"26","2003","-","-","-","-","-","-","-","-","-","-","-"
"27","2004","-","-","-","-","-","-","-","-","-","-","-"
"28","2005","-","-","-","-","-","-","-","-","-","-","-"
"29","2006","18.2","28.0","11.2","559.81","1.4","77","0","11","1","0","0"
"30","2007","18.4","28.1","11.1","1035.04","1.3","76","0","24","0","0","1"
"31","2008","18.1","27.7","10.9","547.34","2.4","70","0","10","0","0","1"
"32","2009","-","-","-","-","-","-","-","-","-","-","-"
"33","2010","-","-","-","-","-","-","-","-","-","-","-"
"34","2011","19.3","29.0","11.6","478.28","7.4","46","0","16","0","0","0"
"35","2012","18.9","28.0","11.6","488.21","5.7","83","0","36","1","0","1"
"36","2013","18.7","27.6","11.9","633.73","-","90","0","28","0","0","3"
"37","2014","18.5","27.5","11.8","642.37","-","88","0","28","0","0","0"
"38","2015","-","-","-","-","-","95","0","41","0","0","0"
"39","2016","-","-","-","-","-","-","-","-","-","-","-"
"40","2017","-","-","-","-","-","-","-","-","-","-","-"
"41","2018","-","-","-","-","-","-","-","-","-","-","-"
"42","2019","-","-","-","-","-","-","-","-","-","-","-"
