"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1977","-","-","-","-","-","-","-","-","-","-","-"
"2","1978","-1.9","2.4","-7.3","773.44","7.2","97","132","6","27","0","3"
"3","1979","-","-","-","-","-","-","-","-","-","-","-"
"4","1980","-","-","-","-","-","-","-","-","-","-","-"
"5","1981","-","-","-","-","-","-","-","-","-","-","-"
"6","1982","-","-","-","-","-","-","-","-","-","-","-"
"7","1983","-","-","-","-","-","-","-","-","-","-","-"
"8","1984","-","-","-","-","-","-","-","-","-","-","-"
"9","1985","-","-","-","-","-","-","-","-","-","-","-"
"10","1986","-","-","-","-","-","-","-","-","-","-","-"
"11","1987","-","-","-","-","-","-","-","-","-","-","-"
"12","1988","-","-","-","-","-","-","-","-","-","-","-"
"13","1989","1.5","5.4","-3.5","590.32","12.2","106","97","6","33","0","4"
"14","1990","1.4","5.2","-3.5","601.18","11.4","118","107","3","23","0","1"
"15","1991","-","-","-","-","-","-","-","-","-","-","-"
"16","1992","-","-","-","-","-","-","-","-","-","-","-"
"17","1993","-","-","-","-","-","-","-","-","-","-","-"
"18","1994","-","-","-","-","-","-","-","-","-","-","-"
"19","1995","-","-","-","-","-","-","-","-","-","-","-"
"20","1996","-","-","-","-","-","-","-","-","-","-","-"
