"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1994","-","-","-","-","-","-","-","-","-","-","-"
"2","1995","-","-","-","-","-","-","-","-","-","-","-"
"3","1996","-","-","-","-","-","-","-","-","-","-","-"
"4","1997","-","-","-","-","-","-","-","-","-","-","-"
"5","1998","-22.4","-17.5","-26.9","0.00","-","0","0","0","0","0","0"
"6","1999","-21.8","-17.1","-26.1","0.00","-","0","0","0","0","0","0"
"7","2000","-21.1","-16.4","-25.5","0.00","-","0","0","0","0","0","0"
"8","2001","-","-","-","-","-","-","-","-","-","-","-"
"9","2006","-","-","-","-","-","-","-","-","-","-","-"
"10","2007","-","-","-","-","-","-","-","-","-","-","-"
"11","2008","-","-","-","-","-","-","-","-","-","-","-"
"12","2009","-","-","-","-","-","-","-","-","-","-","-"
"13","2010","-","-","-","-","-","-","-","-","-","-","-"
"14","2011","-","-","-","-","-","-","-","-","-","-","-"
"15","2012","-","-","-","-","-","-","-","-","-","-","-"
"16","2013","-","-","-","-","-","-","-","-","-","-","-"
"17","2014","-","-","-","-","-","-","-","-","-","-","-"
"18","2016","-","-","-","-","-","-","-","-","-","-","-"
"19","2017","-","-","-","-","-","-","-","-","-","-","-"
"20","2018","-","-","-","-","-","-","-","-","-","-","-"
"21","2019","-","-","-","-","-","-","-","-","-","-","-"
