"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1973","-","-","-","-","-","-","-","-","-","-","-"
"2","1975","-","-","-","-","-","-","-","-","-","-","-"
"3","1976","-","-","-","-","-","-","-","-","-","-","-"
"4","1977","-","-","-","-","-","-","-","-","-","-","-"
"5","1978","-","-","-","-","-","-","-","-","-","-","-"
"6","1979","-","-","-","-","-","-","-","-","-","-","-"
"7","1980","-","-","-","-","-","-","-","-","-","-","-"
"8","1981","-","-","-","-","-","-","-","-","-","-","-"
"9","1982","-","-","-","-","-","-","-","-","-","-","-"
"10","1983","-","-","-","-","-","-","-","-","-","-","-"
"11","1984","-","-","-","-","-","-","-","-","-","-","-"
"12","1985","9.6","13.6","4.1","-","7.7","105","39","9","78","0","1"
"13","1986","10.1","14.0","4.9","-","8.2","117","42","18","63","0","0"
"14","1987","10.1","13.5","5.6","-","8.1","125","27","10","41","0","1"
"15","1988","-","-","-","-","-","-","-","-","-","-","-"
"16","1989","11.1","15.3","5.4","-","8.8","122","9","23","88","0","4"
"17","1990","-","-","-","-","-","-","-","-","-","-","-"
