"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1961","-","-","-","-","-","-","-","-","-","-","-"
"2","1962","-","-","-","-","-","-","-","-","-","-","-"
"3","1973","-","-","-","-","-","-","-","-","-","-","-"
"4","1974","-","-","-","-","-","-","-","-","-","-","-"
"5","1975","-","-","-","-","-","-","-","-","-","-","-"
"6","1976","-","-","-","-","-","-","-","-","-","-","-"
"7","1977","-","-","-","-","-","-","-","-","-","-","-"
"8","1978","-","-","-","-","-","-","-","-","-","-","-"
"9","1979","-","-","-","-","-","-","-","-","-","-","-"
"10","1980","-","-","-","-","-","-","-","-","-","-","-"
"11","1981","-","-","-","-","-","-","-","-","-","-","-"
"12","1982","-","-","-","-","-","-","-","-","-","-","-"
"13","1983","-","-","-","-","-","-","-","-","-","-","-"
"14","1984","-","-","-","-","-","-","-","-","-","-","-"
"15","1985","-","-","-","-","-","-","-","-","-","-","-"
"16","1986","-","-","-","-","-","-","-","-","-","-","-"
"17","1987","-","-","-","-","-","-","-","-","-","-","-"
"18","1988","-","-","-","-","-","-","-","-","-","-","-"
"19","1989","-","-","-","-","-","-","-","-","-","-","-"
"20","1990","-","-","-","-","-","-","-","-","-","-","-"
"21","1991","-","-","-","-","-","-","-","-","-","-","-"
"22","1992","-","-","-","-","-","-","-","-","-","-","-"
"23","1993","-","-","-","-","-","-","-","-","-","-","-"
"24","1994","-","-","-","-","-","-","-","-","-","-","-"
"25","1995","-","-","-","-","-","-","-","-","-","-","-"
"26","1996","-","-","-","-","-","-","-","-","-","-","-"
"27","1997","-","-","-","-","-","-","-","-","-","-","-"
"28","1998","-","-","-","-","-","-","-","-","-","-","-"
"29","1999","-","-","-","-","-","-","-","-","-","-","-"
"30","2000","-","-","-","-","-","-","-","-","-","-","-"
"31","2001","-","-","-","-","-","-","-","-","-","-","-"
"32","2002","-","-","-","-","-","-","-","-","-","-","-"
"33","2003","-","-","-","-","-","-","-","-","-","-","-"
"34","2004","-","-","-","-","-","-","-","-","-","-","-"
"35","2005","-","-","-","-","-","-","-","-","-","-","-"
"36","2006","-","-","-","-","-","-","-","-","-","-","-"
"37","2007","-","-","-","-","-","-","-","-","-","-","-"
"38","2008","-","-","-","-","-","-","-","-","-","-","-"
"39","2009","19.9","26.9","12.5","238.51","8.3","11","0","5","0","0","1"
"40","2010","20.6","27.6","13.0","335.24","8.7","17","0","0","0","0","0"
"41","2011","-","-","-","-","-","-","-","-","-","-","-"
"42","2012","19.4","26.1","12.3","-","10.3","23","0","4","1","0","0"
"43","2013","20.1","26.5","13.7","-","9.3","20","0","4","0","0","0"
"44","2014","19.8","26.0","13.7","-","8.5","29","0","6","0","0","0"
"45","2015","19.6","26.1","13.5","1983.76","8.4","14","0","1","0","0","0"
"46","2016","20.7","27.2","14.2","-","8.2","33","0","1","0","0","0"
"47","2017","20.2","26.5","14.0","-","8.8","35","2","0","0","0","0"
"48","2018","-","-","-","-","-","-","-","-","-","-","-"
"49","2019","-","-","-","-","-","-","-","-","-","-","-"
