"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1988","-","-","-","-","-","-","-","-","-","-","-"
"2","1989","-","-","-","-","-","-","-","-","-","-","-"
"3","1990","-","-","-","-","-","-","-","-","-","-","-"
"4","1991","-","-","-","-","-","-","-","-","-","-","-"
"5","1992","-","-","-","-","-","-","-","-","-","-","-"
"6","1993","-","-","-","-","-","-","-","-","-","-","-"
"7","1994","-","-","-","-","-","-","-","-","-","-","-"
"8","1995","-","-","-","-","-","-","-","-","-","-","-"
"9","1996","10.1","15.2","4.9","299.49","9.2","60","30","19","23","0","1"
"10","1997","9.3","14.8","4.4","-","8.0","68","9","37","28","0","1"
"11","1998","-","-","-","-","-","-","-","-","-","-","-"
"12","1999","-","-","-","-","-","-","-","-","-","-","-"
"13","2000","-","-","-","-","-","-","-","-","-","-","-"
"14","2001","-","-","-","-","-","-","-","-","-","-","-"
