"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1963","-","-","-","-","-","-","-","-","-","-","-"
"2","1964","-","-","-","-","-","-","-","-","-","-","-"
"3","1965","-","-","-","-","-","-","-","-","-","-","-"
"4","1966","-","-","-","-","-","-","-","-","-","-","-"
"5","1967","-","-","-","-","-","-","-","-","-","-","-"
"6","1968","-","-","-","-","-","-","-","-","-","-","-"
"7","1969","-","-","-","-","-","-","-","-","-","-","-"
"8","1973","16.0","20.2","5.5","-","6.0","110","1","2","0","0","1"
"9","1974","15.8","20.4","5.9","-","7.2","109","0","2","2","0","3"
"10","1975","-","-","-","-","-","-","-","-","-","-","-"
"11","1976","-","-","-","-","-","-","-","-","-","-","-"
"12","1977","16.4","22.0","6.3","598.40","9.4","70","3","0","1","0","0"
"13","1978","-","-","-","-","-","-","-","-","-","-","-"
"14","1979","-","-","-","-","-","-","-","-","-","-","-"
"15","1980","-","-","-","-","-","-","-","-","-","-","-"
"16","1981","-","-","-","-","-","-","-","-","-","-","-"
"17","1982","-","-","-","-","-","-","-","-","-","-","-"
"18","1983","-","-","-","-","-","-","-","-","-","-","-"
"19","1984","-","-","-","-","-","-","-","-","-","-","-"
"20","1985","-","-","-","-","-","-","-","-","-","-","-"
"21","1986","-","-","-","-","-","-","-","-","-","-","-"
"22","1987","-","-","-","-","-","-","-","-","-","-","-"
"23","1988","-","-","-","-","-","-","-","-","-","-","-"
"24","1989","-","-","-","-","-","-","-","-","-","-","-"
"25","1990","-","-","-","-","-","-","-","-","-","-","-"
"26","1991","-","-","-","-","-","-","-","-","-","-","-"
"27","1992","-","-","-","-","-","-","-","-","-","-","-"
"28","1993","-","-","-","-","-","-","-","-","-","-","-"
"29","1994","-","-","-","-","-","-","-","-","-","-","-"
"30","1995","-","-","-","-","-","-","-","-","-","-","-"
"31","1996","-","-","-","-","-","-","-","-","-","-","-"
"32","1997","-","-","-","-","-","-","-","-","-","-","-"
"33","1998","-","-","-","-","-","-","-","-","-","-","-"
"34","2000","-","-","-","-","-","-","-","-","-","-","-"
"35","2001","-","-","-","-","-","-","-","-","-","-","-"
"36","2002","-","-","-","-","-","-","-","-","-","-","-"
"37","2003","-","-","-","-","-","-","-","-","-","-","-"
"38","2004","-","-","-","-","-","-","-","-","-","-","-"
"39","2005","-","-","-","-","-","-","-","-","-","-","-"
"40","2006","-","-","-","-","-","-","-","-","-","-","-"
"41","2007","-","-","-","-","-","-","-","-","-","-","-"
"42","2008","15.0","20.2","6.1","-","6.7","103","0","13","5","0","0"
"43","2009","-","-","-","-","-","-","-","-","-","-","-"
"44","2010","-","-","-","-","-","-","-","-","-","-","-"
"45","2011","-","-","-","-","-","-","-","-","-","-","-"
"46","2012","14.9","21.1","6.3","-","7.1","124","0","5","35","0","1"
"47","2013","15.3","21.4","7.0","-","7.1","126","0","8","114","0","0"
"48","2014","15.4","21.5","7.6","-","7.0","127","0","21","41","0","0"
"49","2015","15.9","22.0","8.0","-","7.0","130","0","12","30","0","0"
"50","2016","16.0","22.8","6.9","-","-","129","0","32","21","0","0"
"51","2017","15.4","21.5","7.7","-","7.2","145","0","22","24","0","2"
"52","2018","15.2","21.2","6.9","-","7.5","135","0","13","26","0","0"
"53","2019","-","-","-","-","-","-","-","-","-","-","-"
