"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1975","-","-","-","-","-","-","-","-","-","-","-"
"2","1976","-","-","-","-","-","-","-","-","-","-","-"
"3","1977","-","-","-","-","-","-","-","-","-","-","-"
"4","1983","-","-","-","-","-","-","-","-","-","-","-"
"5","1984","-","-","-","-","-","-","-","-","-","-","-"
"6","1990","-","-","-","-","-","-","-","-","-","-","-"
"7","1991","-","-","-","-","-","-","-","-","-","-","-"
"8","1992","-","-","-","-","-","-","-","-","-","-","-"
"9","1993","-","-","-","-","-","-","-","-","-","-","-"
"10","1994","-","-","-","-","-","-","-","-","-","-","-"
"11","1995","-","-","-","-","-","-","-","-","-","-","-"
"12","1996","18.3","20.4","15.0","-","17.1","54","0","9","16","0","0"
"13","1997","-","-","-","-","-","-","-","-","-","-","-"
"14","1998","-","-","-","-","-","-","-","-","-","-","-"
"15","1999","-","-","-","-","-","-","-","-","-","-","-"
"16","2000","-","-","-","-","-","-","-","-","-","-","-"
