"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1975","-","-","-","-","-","-","-","-","-","-","-"
"2","1976","-","-","-","-","-","-","-","-","-","-","-"
"3","1978","-","-","-","-","-","-","-","-","-","-","-"
"4","1979","-","-","-","-","-","-","-","-","-","-","-"
"5","1980","-","-","-","-","-","-","-","-","-","-","-"
"6","1981","-","-","-","-","-","-","-","-","-","-","-"
"7","1982","-","-","-","-","-","-","-","-","-","-","-"
"8","1983","-","-","-","-","-","-","-","-","-","-","-"
"9","1984","-","-","-","-","-","-","-","-","-","-","-"
"10","1988","-","-","-","-","-","-","-","-","-","-","-"
"11","1989","-","-","-","-","-","-","-","-","-","-","-"
"12","1990","-","-","-","-","-","-","-","-","-","-","-"
"13","1991","-","-","-","-","-","-","-","-","-","-","-"
"14","1992","-","-","-","-","-","-","-","-","-","-","-"
"15","1993","-","-","-","-","-","-","-","-","-","-","-"
"16","1994","-","-","-","-","-","-","-","-","-","-","-"
"17","2001","-","-","-","-","-","-","-","-","-","-","-"
"18","2003","-","-","-","-","-","-","-","-","-","-","-"
"19","2004","-","-","-","-","-","-","-","-","-","-","-"
"20","2005","-","-","-","-","-","-","-","-","-","-","-"
"21","2006","-","-","-","-","-","-","-","-","-","-","-"
"22","2007","-","-","-","-","-","-","-","-","-","-","-"
"23","2008","-","-","-","-","-","-","-","-","-","-","-"
"24","2009","13.4","15.9","9.9","-","13.7","111","15","30","30","0","1"
"25","2010","12.6","15.1","9.2","1364.56","18.1","110","12","29","33","0","2"
"26","2011","13.2","15.9","9.6","551.22","16.4","86","12","27","30","0","0"
"27","2012","-","-","-","-","-","-","-","-","-","-","-"
"28","2013","-","-","-","-","-","-","-","-","-","-","-"
"29","2014","-","-","-","-","-","-","-","-","-","-","-"
"30","2015","13.5","16.2","10.2","873.00","13.7","89","12","34","27","0","0"
"31","2016","13.3","15.7","10.0","844.50","14.3","100","4","25","21","0","2"
"32","2017","13.4","16.1","9.7","589.00","8.5","79","13","22","28","0","0"
"33","2018","-","-","-","-","-","-","-","-","-","-","-"
"34","2019","-","-","-","-","-","-","-","-","-","-","-"
