"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1976","-","-","-","-","-","-","-","-","-","-","-"
"2","1977","-","-","-","-","-","-","-","-","-","-","-"
"3","1978","-","-","-","-","-","-","-","-","-","-","-"
"4","1979","-","-","-","-","-","-","-","-","-","-","-"
"5","1980","-","-","-","-","-","-","-","-","-","-","-"
"6","1982","-","-","-","-","-","-","-","-","-","-","-"
"7","2015","-","-","-","-","-","-","-","-","-","-","-"
"8","2016","-","-","-","-","-","-","-","-","-","-","-"
"9","2017","18.6","23.6","13.8","-","7.4","61","0","7","1","0","1"
"10","2018","18.4","23.4","13.9","-","7.2","95","0","8","0","0","1"
"11","2019","-","-","-","-","-","-","-","-","-","-","-"
