"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1969","-","-","-","-","-","-","-","-","-","-","-"
"2","1970","-","-","-","-","-","-","-","-","-","-","-"
"3","1971","-","-","-","-","-","-","-","-","-","-","-"
"4","1973","-","-","-","-","-","-","-","-","-","-","-"
"5","1974","-","-","-","-","-","-","-","-","-","-","-"
"6","1975","-","-","-","-","-","-","-","-","-","-","-"
"7","1976","-","-","-","-","-","-","-","-","-","-","-"
"8","1977","-","-","-","-","-","-","-","-","-","-","-"
"9","1978","-","-","-","-","-","117","32","16","33","0","0"
"10","1979","-","-","-","-","-","-","-","-","-","-","-"
"11","1980","-","-","-","-","-","-","-","-","-","-","-"
"12","1981","-","-","-","-","-","-","-","-","-","-","-"
"13","1982","-","-","-","-","-","-","-","-","-","-","-"
"14","1983","-","-","-","-","-","-","-","-","-","-","-"
"15","1984","-","-","-","-","-","-","-","-","-","-","-"
"16","1987","-","-","-","-","-","-","-","-","-","-","-"
"17","1988","-","-","-","-","-","-","-","-","-","-","-"
"18","1989","-","-","-","-","-","-","-","-","-","-","-"
"19","1990","-","-","-","-","-","-","-","-","-","-","-"
"20","1991","-","-","-","-","-","-","-","-","-","-","-"
"21","1992","-","-","-","-","-","-","-","-","-","-","-"
"22","1993","-","-","-","-","-","-","-","-","-","-","-"
"23","1994","-","-","-","-","-","-","-","-","-","-","-"
"24","1995","-","-","-","-","-","-","-","-","-","-","-"
"25","2004","-","-","-","-","-","-","-","-","-","-","-"
"26","2016","-","-","-","-","-","-","-","-","-","-","-"
"27","2017","10.7","15.8","5.6","547.87","-","65","23","13","17","0","0"
"28","2018","10.5","15.7","5.4","-","-","68","32","22","13","0","0"
"29","2019","-","-","-","-","-","-","-","-","-","-","-"
