"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1981","-","-","-","-","-","-","-","-","-","-","-"
"2","1982","-","-","-","-","-","-","-","-","-","-","-"
"3","1983","-","-","-","-","-","-","-","-","-","-","-"
"4","1984","-","-","-","-","-","-","-","-","-","-","-"
"5","1985","-","-","-","-","-","-","-","-","-","-","-"
"6","1986","-","-","-","-","-","-","-","-","-","-","-"
"7","1987","-","-","-","-","-","-","-","-","-","-","-"
"8","1988","-","-","-","-","-","-","-","-","-","-","-"
"9","1989","-","-","-","-","-","-","-","-","-","-","-"
"10","1990","-","-","-","-","-","-","-","-","-","-","-"
"11","1991","-","-","-","-","-","-","-","-","-","-","-"
"12","1992","-","-","-","-","-","-","-","-","-","-","-"
"13","1993","-","-","-","-","-","-","-","-","-","-","-"
"14","1994","-","-","-","-","-","-","-","-","-","-","-"
"15","1995","-","-","-","-","-","-","-","-","-","-","-"
"16","1996","-","-","-","-","-","-","-","-","-","-","-"
"17","2011","-","-","-","-","-","-","-","-","-","-","-"
"18","2012","-0.7","2.9","-4.7","642.42","10.0","110","148","4","11","0","0"
"19","2013","0.8","4.6","-4.1","-","9.5","87","157","2","10","0","1"
"20","2014","0.5","3.4","-3.7","-","-","81","153","4","6","0","0"
"21","2015","1.1","4.4","-2.8","603.25","-","128","148","3","12","0","2"
"22","2016","1.6","5.2","-2.5","632.19","-","134","145","3","12","0","0"
"23","2017","-0.2","3.3","-4.3","660.62","-","99","176","5","14","0","1"
"24","2018","-","-","-","-","-","-","-","-","-","-","-"
"25","2019","-","-","-","-","-","-","-","-","-","-","-"
