"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1957","-","-","-","-","-","-","-","-","-","-","-"
"2","1958","-","-","-","-","-","-","-","-","-","-","-"
"3","1961","-","-","-","-","-","-","-","-","-","-","-"
"4","1962","-","-","-","-","-","-","-","-","-","-","-"
"5","1973","-","-","-","-","-","-","-","-","-","-","-"
"6","1974","-","-","-","-","-","-","-","-","-","-","-"
"7","1975","-","-","-","-","-","-","-","-","-","-","-"
"8","1976","-","-","-","-","-","-","-","-","-","-","-"
"9","1977","-","-","-","-","-","-","-","-","-","-","-"
"10","1978","-","-","-","-","-","-","-","-","-","-","-"
"11","1979","-","-","-","-","-","-","-","-","-","-","-"
"12","1980","-","-","-","-","-","-","-","-","-","-","-"
"13","1981","-","-","-","-","-","-","-","-","-","-","-"
"14","1982","-","-","-","-","-","-","-","-","-","-","-"
"15","1983","-","-","-","-","-","-","-","-","-","-","-"
"16","1984","-","-","-","-","-","-","-","-","-","-","-"
"17","1985","-","-","-","-","-","-","-","-","-","-","-"
"18","1986","-","-","-","-","-","-","-","-","-","-","-"
"19","1987","-","-","-","-","-","-","-","-","-","-","-"
"20","1988","-","-","-","-","-","-","-","-","-","-","-"
"21","1989","-","-","-","-","-","-","-","-","-","-","-"
"22","1990","-","-","-","-","-","-","-","-","-","-","-"
"23","1991","-","-","-","-","-","-","-","-","-","-","-"
"24","1992","-","-","-","-","-","-","-","-","-","-","-"
"25","1993","-","-","-","-","-","-","-","-","-","-","-"
"26","1994","-","-","-","-","-","-","-","-","-","-","-"
"27","1995","-","-","-","-","-","-","-","-","-","-","-"
"28","1996","-","-","-","-","-","-","-","-","-","-","-"
"29","1997","-","-","-","-","-","-","-","-","-","-","-"
"30","1998","-","-","-","-","-","-","-","-","-","-","-"
"31","1999","-","-","-","-","-","-","-","-","-","-","-"
"32","2000","-","-","-","-","-","-","-","-","-","-","-"
"33","2001","-","-","-","-","-","-","-","-","-","-","-"
"34","2002","-","-","-","-","-","-","-","-","-","-","-"
"35","2003","-","-","-","-","-","-","-","-","-","-","-"
"36","2004","-","-","-","-","-","-","-","-","-","-","-"
"37","2005","-","-","-","-","-","-","-","-","-","-","-"
"38","2006","-","-","-","-","-","-","-","-","-","-","-"
"39","2007","-","-","-","-","-","-","-","-","-","-","-"
"40","2008","-","-","-","-","-","-","-","-","-","-","-"
"41","2009","-","-","-","-","-","-","-","-","-","-","-"
"42","2010","-","-","-","-","-","-","-","-","-","-","-"
"43","2011","-","-","-","-","-","-","-","-","-","-","-"
"44","2012","27.0","33.5","20.4","480.84","3.1","5","0","5","0","0","0"
"45","2013","27.0","33.0","21.4","790.19","2.4","11","0","3","2","0","0"
"46","2014","26.7","33.1","20.7","214.91","2.3","5","0","2","3","0","0"
"47","2015","26.4","32.0","20.9","758.47","1.9","16","0","1","6","0","1"
"48","2016","27.7","33.8","22.1","291.87","1.7","7","0","1","6","0","0"
"49","2017","-","-","-","-","-","-","-","-","-","-","-"
"50","2018","-","-","-","-","-","-","-","-","-","-","-"
"51","2019","-","-","-","-","-","-","-","-","-","-","-"
