"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1961","-","-","-","-","-","-","-","-","-","-","-"
"2","1962","-","-","-","-","-","-","-","-","-","-","-"
"3","1973","-","-","-","-","-","-","-","-","-","-","-"
"4","1977","-","-","-","-","-","-","-","-","-","-","-"
"5","1978","-","-","-","-","-","-","-","-","-","-","-"
"6","1985","-","-","-","-","-","-","-","-","-","-","-"
"7","1995","-","-","-","-","-","-","-","-","-","-","-"
"8","1996","-","-","-","-","-","-","-","-","-","-","-"
"9","1997","-","-","-","-","-","-","-","-","-","-","-"
"10","2001","-","-","-","-","-","-","-","-","-","-","-"
"11","2002","-","-","-","-","-","-","-","-","-","-","-"
"12","2003","-","-","-","-","-","-","-","-","-","-","-"
"13","2004","-","-","-","-","-","-","-","-","-","-","-"
"14","2005","-","-","-","-","-","-","-","-","-","-","-"
"15","2006","-","-","-","-","-","-","-","-","-","-","-"
"16","2007","-","-","-","-","-","-","-","-","-","-","-"
"17","2008","-","-","-","-","-","-","-","-","-","-","-"
"18","2009","-","-","-","-","-","-","-","-","-","-","-"
"19","2010","-","-","-","-","-","-","-","-","-","-","-"
"20","2011","-","-","-","-","-","-","-","-","-","-","-"
"21","2012","-","-","-","-","-","-","-","-","-","-","-"
"22","2013","-","-","-","-","-","-","-","-","-","-","-"
"23","2014","-","-","-","-","-","-","-","-","-","-","-"
"24","2015","-","-","-","-","-","-","-","-","-","-","-"
"25","2016","-","-","-","-","-","-","-","-","-","-","-"
"26","2017","26.2","31.4","20.2","1277.69","1.8","90","0","51","23","0","0"
"27","2018","26.0","31.4","19.9","-","1.5","44","0","27","41","0","0"
"28","2019","-","-","-","-","-","-","-","-","-","-","-"
