"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1992","-","-","-","-","-","-","-","-","-","-","-"
"2","1993","-","-","-","-","-","-","-","-","-","-","-"
"3","1994","-","-","-","-","-","-","-","-","-","-","-"
"4","1995","-","-","-","-","-","-","-","-","-","-","-"
"5","1996","-","-","-","-","-","-","-","-","-","-","-"
"6","1997","-","-","-","-","-","-","-","-","-","-","-"
"7","1998","-","-","-","-","-","-","-","-","-","-","-"
"8","1999","-","-","-","-","-","-","-","-","-","-","-"
"9","2000","-","-","-","-","-","-","-","-","-","-","-"
"10","2001","-","-","-","-","-","-","-","-","-","-","-"
"11","2002","-","-","-","-","-","-","-","-","-","-","-"
"12","2003","-","-","-","-","-","-","-","-","-","-","-"
"13","2004","-","-","-","-","-","-","-","-","-","-","-"
"14","2005","-","-","-","-","-","-","-","-","-","-","-"
"15","2006","-","-","-","-","-","-","-","-","-","-","-"
"16","2007","-","-","-","-","-","-","-","-","-","-","-"
"17","2008","-","-","-","-","-","9","0","35","0","0","0"
"18","2009","-","-","-","-","-","-","-","-","-","-","-"
"19","2010","-","-","-","-","-","-","-","-","-","-","-"
"20","2011","29.6","32.6","26.4","199.66","14.4","27","0","58","0","0","0"
"21","2012","29.8","32.8","26.3","2.04","14.3","7","0","41","0","0","0"
"22","2013","29.7","33.1","-","-","15.6","7","0","29","0","0","0"
"23","2014","-","-","-","-","-","-","-","-","-","-","-"
"24","2015","-","-","-","-","-","-","-","-","-","-","-"
"25","2016","-","-","-","-","-","-","-","-","-","-","-"
"26","2017","-","-","-","-","-","-","-","-","-","-","-"
