"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1955","-","-","-","-","-","-","-","-","-","-","-"
"2","1956","-","-","-","-","-","-","-","-","-","-","-"
"3","1957","-","-","-","-","-","-","-","-","-","-","-"
"4","1959","-","-","-","-","-","-","-","-","-","-","-"
"5","1960","-","-","-","-","-","-","-","-","-","-","-"
"6","1969","-","-","-","-","-","-","-","-","-","-","-"
"7","1970","-","-","-","-","-","-","-","-","-","-","-"
"8","1971","-","-","-","-","-","-","-","-","-","-","-"
"9","1973","-","-","-","-","-","-","-","-","-","-","-"
"10","1974","-","-","-","-","-","-","-","-","-","-","-"
"11","1975","-","-","-","-","-","-","-","-","-","-","-"
"12","1976","-","-","-","-","-","-","-","-","-","-","-"
"13","1977","-","-","-","-","-","-","-","-","-","-","-"
"14","1978","-","-","-","-","-","-","-","-","-","-","-"
"15","1979","-","-","-","-","-","-","-","-","-","-","-"
"16","1980","-","-","-","-","-","-","-","-","-","-","-"
"17","1983","-","-","-","-","-","-","-","-","-","-","-"
"18","1984","-","-","-","-","-","-","-","-","-","-","-"
"19","1985","-","-","-","-","-","-","-","-","-","-","-"
"20","1986","-","-","-","-","-","-","-","-","-","-","-"
"21","1987","-","-","-","-","-","-","-","-","-","-","-"
"22","1988","-","-","-","-","-","-","-","-","-","-","-"
"23","1989","-","-","-","-","-","-","-","-","-","-","-"
"24","1990","-","-","-","-","-","-","-","-","-","-","-"
"25","1991","-","-","-","-","-","-","-","-","-","-","-"
"26","1993","-","-","-","-","-","-","-","-","-","-","-"
"27","1994","-","-","-","-","-","-","-","-","-","-","-"
"28","1995","-","-","-","-","-","-","-","-","-","-","-"
"29","1996","-","-","-","-","-","-","-","-","-","-","-"
"30","1997","-","-","-","-","-","-","-","-","-","-","-"
"31","1998","-","-","-","-","-","-","-","-","-","-","-"
"32","1999","-","-","-","-","-","-","-","-","-","-","-"
"33","2000","-","-","-","-","-","-","-","-","-","-","-"
"34","2009","6.4","9.7","2.9","859.55","11.0","51","22","0","5","0","0"
"35","2010","5.6","9.1","1.9","922.06","10.6","54","19","5","12","0","0"
"36","2011","7.2","10.8","3.5","678.45","12.6","59","14","2","8","0","0"
"37","2012","5.5","8.8","2.1","759.46","11.8","45","16","4","6","0","0"
"38","2013","-","-","-","-","-","-","-","-","-","-","-"
"39","2014","6.8","9.9","3.4","737.38","11.1","0","0","0","0","0","0"
"40","2015","-","-","-","-","-","-","-","-","-","-","-"
"41","2018","-","-","-","-","-","-","-","-","-","-","-"
"42","2019","-","-","-","-","-","-","-","-","-","-","-"
