"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1981","-","-","-","-","-","-","-","-","-","-","-"
"2","1982","-","-","-","-","-","-","-","-","-","-","-"
"3","1983","-","-","-","-","-","-","-","-","-","-","-"
"4","1984","-","-","-","-","-","-","-","-","-","-","-"
"5","1985","-","-","-","-","-","-","-","-","-","-","-"
"6","1986","-","-","-","-","-","-","-","-","-","-","-"
"7","1987","-","-","-","-","-","-","-","-","-","-","-"
"8","1988","-","-","-","-","-","-","-","-","-","-","-"
"9","1989","-","-","-","-","-","-","-","-","-","-","-"
"10","1990","-","-","-","-","-","-","-","-","-","-","-"
"11","1991","23.8","28.4","19.5","-","13.4","179","1","29","2","0","0"
"12","1992","-","-","-","-","-","-","-","-","-","-","-"
"13","1993","23.8","28.5","19.5","-","12.7","181","0","33","4","0","0"
"14","1994","-","-","-","-","-","-","-","-","-","-","-"
"15","1995","-","-","-","-","-","-","-","-","-","-","-"
"16","1996","-","-","-","-","-","-","-","-","-","-","-"
"17","1997","-","-","-","-","-","-","-","-","-","-","-"
"18","1998","-","-","-","-","-","-","-","-","-","-","-"
"19","1999","-","-","-","-","-","-","-","-","-","-","-"
"20","2000","-","-","-","-","-","-","-","-","-","-","-"
