"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1943","-","-","-","-","-","-","-","-","-","-","-"
"2","1944","-","-","-","-","-","-","-","-","-","-","-"
"3","1973","-","-","-","-","-","-","-","-","-","-","-"
"4","1974","-","-","-","-","-","-","-","-","-","-","-"
"5","1975","-","-","-","-","-","-","-","-","-","-","-"
"6","1976","-","-","-","-","-","-","-","-","-","-","-"
"7","1977","-","-","-","-","-","-","-","-","-","-","-"
"8","1978","-","-","-","-","-","-","-","-","-","-","-"
"9","1979","-","-","-","-","-","-","-","-","-","-","-"
"10","1980","26.3","31.5","24.5","427.02","18.2","149","0","22","1","0","1"
"11","1981","26.6","31.6","24.3","864.37","16.5","142","0","27","0","0","2"
"12","1982","26.3","28.8","24.4","2055.81","19.0","135","0","15","0","0","2"
"13","1983","26.4","29.2","24.4","983.20","20.9","108","0","11","0","0","0"
"14","1984","26.5","29.8","24.4","1296.94","19.1","149","0","31","0","0","0"
"15","1985","26.4","29.2","24.5","1449.60","21.0","143","0","36","0","0","0"
"16","1986","-","-","-","-","-","-","-","-","-","-","-"
"17","1987","-","-","-","-","-","-","-","-","-","-","-"
"18","1988","-","-","-","-","-","-","-","-","-","-","-"
"19","1989","-","-","-","-","-","-","-","-","-","-","-"
"20","1990","-","-","-","-","-","-","-","-","-","-","-"
"21","1991","-","-","-","-","-","-","-","-","-","-","-"
"22","1992","-","-","-","-","-","-","-","-","-","-","-"
"23","1993","-","-","-","-","-","-","-","-","-","-","-"
"24","1994","-","-","-","-","-","-","-","-","-","-","-"
"25","1995","-","-","-","-","-","-","-","-","-","-","-"
"26","1996","-","-","-","-","-","-","-","-","-","-","-"
"27","1997","-","-","-","-","-","-","-","-","-","-","-"
"28","1998","-","-","-","-","-","-","-","-","-","-","-"
"29","1999","-","-","-","-","-","-","-","-","-","-","-"
"30","2000","-","-","-","-","-","-","-","-","-","-","-"
"31","2001","-","-","-","-","-","-","-","-","-","-","-"
"32","2002","-","-","-","-","-","-","-","-","-","-","-"
"33","2003","26.4","29.0","24.9","0.00","23.8","0","0","0","0","0","0"
"34","2004","26.4","28.7","24.9","0.00","8.3","0","0","0","0","0","0"
"35","2005","-","-","-","-","-","-","-","-","-","-","-"
"36","2006","-","-","-","-","-","-","-","-","-","-","-"
"37","2007","-","-","-","-","-","-","-","-","-","-","-"
"38","2008","-","-","-","-","-","-","-","-","-","-","-"
"39","2010","-","-","-","-","-","-","-","-","-","-","-"
"40","2012","-","-","-","-","-","-","-","-","-","-","-"
"41","2013","-","-","-","-","-","-","-","-","-","-","-"
"42","2014","-","-","-","-","-","-","-","-","-","-","-"
"43","2015","-","-","-","-","-","-","-","-","-","-","-"
"44","2016","-","-","-","-","-","-","-","-","-","-","-"
"45","2017","-","-","-","-","-","-","-","-","-","-","-"
"46","2018","-","-","-","-","-","-","-","-","-","-","-"
"47","2019","-","-","-","-","-","-","-","-","-","-","-"
