"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1988","-","-","-","-","-","-","-","-","-","-","-"
"2","1989","-","-","-","-","-","-","-","-","-","-","-"
"3","1990","-","-","-","-","-","-","-","-","-","-","-"
"4","1991","-","-","-","-","-","-","-","-","-","-","-"
"5","1992","-","-","-","-","-","-","-","-","-","-","-"
"6","1993","-","-","-","-","-","-","-","-","-","-","-"
"7","1994","-","-","-","-","-","-","-","-","-","-","-"
"8","1995","-","-","-","-","-","-","-","-","-","-","-"
"9","1996","8.2","11.5","3.5","272.07","10.9","101","49","18","47","0","2"
"10","1997","-","-","-","-","-","-","-","-","-","-","-"
"11","1998","-","-","-","-","-","-","-","-","-","-","-"
