"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1943","-","-","-","-","-","-","-","-","-","-","-"
"2","1984","-","-","-","-","-","-","-","-","-","-","-"
"3","1985","-","-","-","-","-","-","-","-","-","-","-"
"4","1995","-","-","-","-","-","-","-","-","-","-","-"
"5","1996","-","-","-","-","-","-","-","-","-","-","-"
"6","1997","-","-","-","-","-","-","-","-","-","-","-"
"7","1998","-","-","-","-","-","-","-","-","-","-","-"
"8","2001","-","-","-","-","-","-","-","-","-","-","-"
"9","2002","-","-","-","-","-","-","-","-","-","-","-"
"10","2003","-","-","-","-","-","-","-","-","-","-","-"
"11","2004","-","-","-","-","-","-","-","-","-","-","-"
"12","2007","-","-","-","-","-","-","-","-","-","-","-"
"13","2008","-","-","-","-","-","-","-","-","-","-","-"
"14","2009","-","-","-","-","-","-","-","-","-","-","-"
"15","2010","19.4","22.3","16.7","787.14","15.7","103","0","5","0","0","1"
"16","2011","19.8","22.8","17.2","851.93","12.7","82","0","5","1","0","1"
"17","2012","-","-","-","-","-","-","-","-","-","-","-"
"18","2013","-","-","-","-","-","-","-","-","-","-","-"
"19","2016","-","-","-","-","-","-","-","-","-","-","-"
"20","2017","19.9","21.7","17.9","601.94","7.5","61","0","20","4","0","0"
"21","2018","-","-","-","-","-","-","-","-","-","-","-"
"22","2019","-","-","-","-","-","-","-","-","-","-","-"
