"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1979","-","-","-","-","-","-","-","-","-","-","-"
"2","1980","-","-","-","-","-","-","-","-","-","-","-"
"3","1981","-","-","-","-","-","-","-","-","-","-","-"
"4","1982","-","-","-","-","-","-","-","-","-","-","-"
"5","1983","-","-","-","-","-","-","-","-","-","-","-"
"6","1984","-","-","-","-","-","-","-","-","-","-","-"
"7","1985","-","-","-","-","-","-","-","-","-","-","-"
"8","1986","-","-","-","-","-","-","-","-","-","-","-"
"9","1987","-","-","-","-","-","-","-","-","-","-","-"
"10","1988","-","-","-","-","-","-","-","-","-","-","-"
"11","1989","-","-","-","-","-","-","-","-","-","-","-"
"12","1990","-","-","-","-","-","-","-","-","-","-","-"
"13","1991","-","-","-","-","-","-","-","-","-","-","-"
"14","1992","-","-","-","-","-","-","-","-","-","-","-"
"15","1993","-","-","-","-","-","-","-","-","-","-","-"
"16","1994","-","-","-","-","-","-","-","-","-","-","-"
"17","1995","-","-","-","-","-","-","-","-","-","-","-"
"18","1996","-","-","-","-","-","-","-","-","-","-","-"
"19","1997","-","-","-","-","-","-","-","-","-","-","-"
"20","1998","-","-","-","-","-","-","-","-","-","-","-"
"21","1999","-","-","-","-","-","-","-","-","-","-","-"
"22","2000","-","-","-","-","-","-","-","-","-","-","-"
"23","2001","-","-","-","-","-","-","-","-","-","-","-"
"24","2002","-","-","-","-","-","-","-","-","-","-","-"
"25","2003","-","-","-","-","-","-","-","-","-","-","-"
"26","2004","-","-","-","-","-","-","-","-","-","-","-"
"27","2005","-","-","-","-","-","-","-","-","-","-","-"
"28","2006","-","-","-","-","-","-","-","-","-","-","-"
"29","2007","-","-","-","-","-","-","-","-","-","-","-"
"30","2008","-","-","-","-","-","-","-","-","-","-","-"
"31","2009","-","-","-","-","-","-","-","-","-","-","-"
"32","2010","27.1","31.4","18.8","-","4.1","223","0","86","0","0","0"
"33","2011","26.7","31.2","21.9","2849.64","3.8","215","0","113","0","0","1"
"34","2012","26.7","31.1","20.9","-","3.4","200","0","96","0","1","0"
"35","2013","26.7","30.4","23.2","-","3.5","229","1","98","0","1","0"
"36","2014","26.5","30.4","22.7","-","2.9","219","0","145","0","0","0"
"37","2015","26.7","31.1","21.8","-","2.5","227","0","149","0","2","0"
"38","2016","26.9","31.0","23.2","-","4.0","243","0","120","0","1","0"
"39","2017","26.5","30.5","23.2","-","3.4","245","0","124","0","0","0"
"40","2018","26.4","30.7","23.2","-","3.1","233","1","169","0","0","0"
"41","2019","-","-","-","-","-","-","-","-","-","-","-"
