"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1998","-","-","-","-","-","-","-","-","-","-","-"
"2","1999","-","-","-","-","-","-","-","-","-","-","-"
"3","2000","-","-","-","-","-","-","-","-","-","-","-"
"4","2005","-","-","-","-","-","-","-","-","-","-","-"
"5","2006","-","-","-","-","-","-","-","-","-","-","-"
"6","2007","-","-","-","-","-","-","-","-","-","-","-"
"7","2008","-","-","-","-","-","-","-","-","-","-","-"
"8","2009","-","-","-","-","-","-","-","-","-","-","-"
"9","2013","-","-","-","-","-","-","-","-","-","-","-"
"10","2014","18.2","27.8","10.7","315.69","8.3","0","0","0","0","0","0"
"11","2015","-","-","-","-","-","0","0","0","0","0","0"
"12","2016","-","-","-","-","-","-","-","-","-","-","-"
"13","2017","-","-","-","-","-","-","-","-","-","-","-"
"14","2018","-","-","-","-","-","-","-","-","-","-","-"
"15","2019","-","-","-","-","-","-","-","-","-","-","-"
