"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1997","-","-","-","-","-","-","-","-","-","-","-"
"2","1998","-","-","-","-","-","-","-","-","-","-","-"
"3","1999","-","-","-","-","-","-","-","-","-","-","-"
"4","2000","-18.8","-14.9","-22.5","0.00","41.1","0","0","0","0","0","0"
"5","2001","-20.4","-15.7","-25.0","0.00","-","0","0","0","0","0","0"
"6","2002","-","-","-","-","-","-","-","-","-","-","-"
"7","2003","-","-","-","-","-","-","-","-","-","-","-"
"8","2004","-","-","-","-","-","-","-","-","-","-","-"
"9","2005","-","-","-","-","-","-","-","-","-","-","-"
"10","2006","-","-","-","-","-","-","-","-","-","-","-"
"11","2007","-","-","-","-","-","-","-","-","-","-","-"
"12","2008","-19.4","-15.7","-23.6","0.00","25.1","0","0","0","0","0","0"
"13","2009","-20.6","-16.7","-24.8","0.00","22.4","0","0","0","0","0","0"
"14","2010","-","-","-","-","-","-","-","-","-","-","-"
"15","2011","-","-","-","-","-","-","-","-","-","-","-"
"16","2012","-","-","-","-","-","-","-","-","-","-","-"
"17","2013","-","-","-","-","-","-","-","-","-","-","-"
"18","2014","-","-","-","-","-","-","-","-","-","-","-"
"19","2016","-","-","-","-","-","-","-","-","-","-","-"
"20","2018","-","-","-","-","-","-","-","-","-","-","-"
"21","2019","-","-","-","-","-","-","-","-","-","-","-"
